Id,Predicted
226, 0.36
227, 0.90
228, 0.57
229, 0.34
230, 0.18
231, 0.29
232, 0.28
233, 0.49
234, 0.17
235, 0.13
236, 0.40
237, 0.25
238, 0.53
239, 0.44
240, 0.56
241, 0.57
242, 0.17
243, 0.19
244, 0.45
245, 0.57
246, 0.53
247, 0.47
248, 0.32
249, 0.35
250, 0.97
251, 0.32
252, 0.57
253, 0.14
254, 0.57
255, 0.57
256, 0.57
257, 0.41
258, 0.56
259, 0.51
260, 0.21
261, 0.22
262, 0.23
263, 0.99
264, 0.47
265, 0.57
266, 0.55
267, 0.57
268, 0.57
269, 0.57
270, 0.47
271, 0.57
272, 0.35
273, 0.28
274, 0.57
275, 0.57
276, 0.31
277, 0.28
278, 0.68
279, 0.55
280, 0.99
281, 0.57
282, 0.97
283, 0.36
284, 0.57
285, 0.57
286, 0.46
287, 0.57
288, 0.97
289, 0.57
290, 0.39
291, 0.57
292, 0.78
293, 0.25
294, 0.30
295, 0.57
296, 0.27
297, 0.57
298, 0.27
299, 0.53
300, 0.39
301, 0.48
302, 0.47
303, 0.41
304, 0.57
305, 0.47
306, 0.57
307, 0.45
308, 0.57
309, 0.41
310, 0.57
311, 0.21
312, 0.94
313, 0.53
314, 0.40
315, 0.41
316, 0.25
317, 0.57
318, 0.46
319, 0.07
320, 0.32
321, 0.96
322, 0.14
323, 0.11
324, 0.51
325, 0.89
326, 0.57
327, 0.30
328, 0.51
329, 0.55
330, 0.94
331, 0.57
332, 0.18
333, 0.28
334, 0.97
335, 0.44
336, 0.17
337, 0.49
338, 0.38
339, 0.57
340, 0.57
341, 0.57
342, 0.57
343, 0.22
344, 0.97
345, 0.57
346, 0.57
347, 0.56
348, 0.57
349, 0.57
350, 0.90
351, 0.40
352, 0.57
353, 0.52
354, 0.57
355, 0.53
356, 0.40
357, 0.44
358, 0.33
359, 0.52
360, 0.34
361, 0.50
362, 0.28
363, 0.57
364, 0.56
365, 0.53
366, 0.57
367, 0.75
368, 0.26
369, 0.19
370, 0.47
371, 0.59
372, 0.29
373, 0.57
374, 0.53
375, 0.48
376, 0.52
377, 0.57
378, 0.50
379, 0.37
380, 0.43
381, 0.21
382, 0.21
383, 0.56
384, 0.57
385, 0.52
386, 0.19
387, 0.49
388, 0.38
389, 0.17
390, 0.94
391, 0.57
392, 0.57
393, 0.17
394, 0.56
395, 0.57
396, 0.51
397, 0.15
398, 0.57
399, 0.94
400, 0.37
401, 0.35
402, 0.57
403, 0.55
404, 0.34
405, 0.57
406, 0.19
407, 0.57
408, 0.57
409, 0.32
410, 0.23
411, 0.18
412, 0.38
413, 0.57
414, 0.15
415, 0.57
416, 0.42
417, 0.75
418, 0.57
419, 0.54
420, 0.57
421, 0.50
422, 0.57
423, 0.96
424, 0.95
425, 0.57
426, 0.57
427, 0.57
428, 0.99
429, 0.18
430, 0.32
431, 0.89
432, 0.50
433, 0.13
434, 0.98
435, 0.53
436, 0.53
437, 0.57
438, 0.55
439, 0.23
440, 0.98
441, 0.43
442, 0.13
443, 0.57
444, 0.56
445, 0.57
446, 0.52
447, 0.18
448, 0.38
449, 0.71
450, 0.52
451, 0.38
452, 0.52
453, 0.57
454, 0.35
455, 0.29
456, 0.57
457, 0.24
458, 0.57
459, 0.57
460, 0.54
461, 0.47
462, 0.55
463, 1.00
464, 0.95
465, 0.57
466, 0.47
467, 0.57
468, 0.94
469, 0.35
470, 0.36
471, 0.44
472, 0.23
473, 0.47
474, 0.75
475, 0.68
476, 0.98
477, 0.57
478, 0.33
479, 0.43
480, 0.45
481, 0.45
482, 0.97
483, 0.52
484, 0.19
485, 0.52
486, 0.25
487, 0.96
488, 0.47
489, 0.57
490, 0.09
491, 0.41
492, 0.38
493, 0.43
494, 0.33
495, 0.16
496, 0.28
497, 0.57
498, 0.87
499, 0.57
500, 0.87
501, 0.34
502, 0.17
503, 0.48
504, 0.57
505, 0.93
506, 0.57
507, 0.96
508, 0.57
509, 0.31
510, 0.57
511, 0.51
512, 0.52
513, 0.48
514, 0.56
515, 0.57
516, 0.30
517, 0.98
518, 0.56
519, 0.26
520, 0.31
521, 0.43
522, 0.35
523, 0.57
524, 0.57
525, 0.44
526, 0.55
527, 0.57
528, 0.51
529, 0.32
530, 0.55
531, 0.52
532, 0.53
533, 0.57
534, 0.57
535, 0.57
536, 0.40
537, 0.49
538, 0.57
539, 0.57
540, 0.95
541, 0.43
542, 0.50
543, 0.99
544, 0.35
545, 0.34
546, 0.99
547, 0.47
548, 0.36
549, 0.38
550, 0.44
551, 0.49
552, 0.97
553, 0.07
554, 0.57
555, 0.39
556, 0.16
557, 0.98
558, 0.57
559, 0.35
560, 0.56
561, 0.20
562, 0.54
563, 1.00
564, 0.43
565, 0.87
566, 0.40
567, 0.83
568, 0.30
569, 1.00
570, 0.44
571, 0.57
572, 0.57
573, 0.25
574, 0.27
575, 0.57
576, 0.57
577, 0.57
578, 0.57
579, 0.49
580, 0.45
581, 0.57
582, 0.44
583, 0.47
584, 0.39
585, 0.33
586, 0.22
587, 0.45
588, 0.57
589, 0.13
590, 0.22
591, 0.57
592, 0.57
593, 0.97
594, 0.57
595, 0.92
596, 0.35
597, 0.48
598, 0.57
599, 0.57
600, 0.57
601, 0.99
602, 0.57
603, 0.24
604, 0.57
605, 0.15
606, 0.42
607, 0.12
608, 0.99
609, 0.29
610, 0.57
611, 0.48
612, 0.53
613, 0.55
614, 0.57
615, 0.18
616, 0.35
617, 0.53
618, 0.16
619, 0.27
620, 0.57
621, 0.47
622, 0.55
623, 0.45
624, 0.38
625, 0.28
626, 0.53
627, 0.99
628, 0.36
629, 0.52
630, 0.57
631, 0.40
632, 0.32
633, 0.40
634, 0.65
635, 0.47
636, 1.00
637, 0.50
638, 0.49
639, 0.57
640, 0.35
641, 0.51
642, 0.47
643, 0.57
644, 0.57
645, 0.51
646, 0.20
647, 0.52
648, 0.97
649, 0.47
650, 0.50
651, 0.57
652, 0.52
653, 0.57
654, 0.93
655, 0.42
656, 0.57
657, 0.57
658, 0.36
659, 0.30
660, 1.00
661, 0.48
662, 0.54
663, 0.57
664, 0.36
665, 0.57
666, 0.46
667, 0.97
668, 0.57
669, 0.96
670, 0.39
671, 0.45
672, 0.98
673, 0.52
674, 0.40
675, 0.99
676, 0.22
677, 0.70
678, 0.25
679, 0.57
680, 0.94
681, 0.93
682, 0.29
683, 0.57
684, 0.54
685, 0.43
686, 0.56
687, 0.57
688, 0.38
689, 0.46
690, 0.53
691, 0.97
692, 0.57
693, 0.28
694, 0.57
695, 0.48
696, 0.57
697, 0.37
698, 0.26
699, 0.57
700, 0.21
701, 0.37
702, 0.39
703, 0.56
704, 0.36
705, 0.57
706, 0.15
707, 0.27
708, 0.31
709, 0.12
710, 0.98
711, 0.57
712, 0.45
713, 0.56
714, 0.56
715, 0.35
716, 0.36
717, 0.57
718, 0.57
719, 0.47
720, 0.14
721, 0.57
722, 0.23
723, 0.45
724, 0.27
725, 0.43
726, 0.57
727, 0.57
728, 0.57
729, 0.38
730, 0.36
731, 0.17
732, 0.53
733, 0.88
734, 0.29
735, 0.37
736, 0.41
737, 0.22
738, 0.43
739, 0.38
740, 0.53
741, 0.17
742, 0.57
743, 0.17
744, 1.00
745, 0.57
746, 0.57
747, 0.57
748, 0.29
749, 0.57
750, 0.44
751, 0.27
752, 0.57
753, 0.90
754, 0.45
755, 0.39
756, 0.57
757, 0.57
758, 0.24
759, 0.52
760, 0.10
761, 0.46
762, 0.46
763, 0.50
764, 0.41
765, 0.05
766, 0.57
767, 0.34
768, 0.23
769, 0.52
770, 0.47
771, 0.57
772, 0.51
773, 0.22
774, 0.57
775, 0.57
776, 0.57
777, 0.38
778, 0.57
779, 0.57
780, 0.37
781, 0.57
782, 0.53
783, 0.38
784, 0.47
785, 0.41
786, 0.40
787, 0.33
788, 0.65
789, 0.19
790, 0.35
791, 0.57
792, 0.44
793, 0.22
794, 0.42
795, 0.57
796, 0.34
797, 0.50
798, 0.57
799, 0.96
800, 0.46
801, 0.57
802, 0.57
803, 0.97
804, 0.40
805, 0.53
806, 0.07
807, 0.53
808, 0.22
809, 0.13
810, 0.40
811, 0.51
812, 0.91
813, 0.16
814, 0.41
815, 0.40
816, 0.58
817, 0.24
818, 0.29
819, 0.33
820, 0.42
821, 0.21
822, 0.99
823, 0.37
824, 0.20
825, 0.21
826, 0.44
827, 0.57
828, 0.97
829, 0.37
830, 0.22
831, 0.57
832, 0.57
833, 0.57
834, 0.57
835, 0.57
836, 0.57
837, 0.52
838, 0.57
839, 0.57
840, 0.22
841, 0.57
842, 0.57
843, 0.45
844, 0.42
845, 0.38
846, 0.57
847, 0.07
848, 0.55
849, 0.46
850, 0.13
851, 0.46
852, 0.26
853, 0.56
854, 0.57
855, 0.86
856, 0.48
857, 0.57
858, 0.57
859, 0.57
860, 0.57
861, 0.20
862, 0.57
863, 0.46
864, 0.57
865, 0.46
866, 0.04
867, 0.19
868, 0.33
869, 0.57
870, 0.22
871, 0.57
872, 0.88
873, 0.96
874, 0.08
875, 0.15
876, 0.37
877, 0.57
878, 0.41
879, 0.42
880, 0.57
881, 0.44
882, 0.36
883, 0.57
884, 0.36
885, 0.56
886, 0.97
887, 0.28
888, 0.57
889, 0.34
890, 0.67
891, 0.57
892, 0.57
893, 0.27
894, 1.00
895, 0.49
896, 0.57
897, 0.42
898, 0.53
899, 0.17
900, 0.51
901, 0.51
902, 0.33
903, 0.32
904, 0.94
905, 0.98
906, 0.37
907, 0.56
908, 0.29
909, 0.57
910, 1.00
911, 0.33
912, 0.25
913, 0.27
914, 0.26
915, 0.45
916, 0.57
917, 0.92
918, 0.26
919, 0.57
920, 0.41
921, 0.47
922, 0.44
923, 0.57
924, 0.57
925, 0.57
926, 0.51
927, 0.99
928, 0.12
929, 0.96
930, 0.55
931, 0.50
932, 0.52
933, 0.54
934, 0.56
935, 0.48
936, 0.57
937, 0.43
938, 0.57
939, 0.49
940, 0.50
941, 0.25
942, 0.28
943, 0.22
944, 0.46
945, 0.40
946, 0.57
947, 0.97
948, 0.20
949, 0.66
950, 0.47
951, 0.69
952, 0.41
953, 0.57
954, 0.35
955, 0.54
956, 0.46
957, 0.48
958, 0.57
959, 0.17
960, 0.57
961, 0.57
962, 0.49
963, 0.76
964, 0.52
965, 0.35
966, 0.57
967, 0.67
968, 0.57
969, 0.49
970, 0.48
971, 0.28
972, 0.40
973, 0.23
974, 0.52
975, 0.46
976, 0.57
977, 0.30
978, 0.33
979, 0.49
980, 0.42
981, 0.39
982, 0.57
983, 0.57
984, 0.50
985, 0.56
986, 0.13
987, 0.53
988, 0.57
989, 0.57
990, 0.25
991, 0.35
992, 0.38
993, 0.46
994, 0.24
995, 0.57
996, 0.56
997, 0.50
998, 0.30
999, 0.45
1000, 0.40
1001, 0.57
1002, 0.49
1003, 0.37
1004, 0.96
1005, 0.29
1006, 0.23
1007, 1.00
1008, 0.57
1009, 0.10
1010, 0.29
1011, 0.30
1012, 0.57
1013, 0.32
1014, 0.12
1015, 0.52
1016, 0.41
1017, 0.45
1018, 0.55
1019, 0.56
1020, 0.23
1021, 0.57
1022, 0.57
1023, 0.56
1024, 0.48
1025, 0.44
1026, 0.97
1027, 0.41
1028, 0.99
1029, 0.57
1030, 0.34
1031, 0.74
1032, 0.42
1033, 0.37
1034, 0.57
1035, 0.89
1036, 0.57
1037, 0.57
1038, 0.43
1039, 0.57
1040, 0.44
1041, 0.52
1042, 0.96
1043, 0.49
1044, 0.57
1045, 0.51
1046, 0.26
1047, 0.39
1048, 0.31
1049, 0.35
1050, 0.45
1051, 0.80
1052, 0.57
1053, 0.18
1054, 0.27
1055, 0.99
1056, 0.10
1057, 0.35
1058, 0.27
1059, 0.36
1060, 0.38
1061, 0.46
1062, 0.33
1063, 0.57
1064, 0.98
1065, 0.27
1066, 0.99
1067, 0.49
1068, 0.21
1069, 0.52
1070, 0.34
1071, 0.52
1072, 0.43
1073, 0.45
1074, 0.23
1075, 0.20
1076, 0.43
1077, 0.44
1078, 0.45
1079, 0.25
1080, 0.16
1081, 0.47
1082, 0.56
1083, 0.98
1084, 0.57
1085, 0.57
1086, 0.39
1087, 0.53
1088, 0.57
1089, 0.57
1090, 0.45
1091, 0.53
1092, 0.35
1093, 0.31
1094, 0.57
1095, 0.57
1096, 0.39
1097, 0.57
1098, 0.49
1099, 0.48
1100, 0.50
1101, 0.34
1102, 0.57
1103, 0.43
1104, 0.33
1105, 0.41
1106, 0.27
1107, 0.35
1108, 0.41
1109, 0.20
1110, 0.57
1111, 0.57
1112, 0.57
1113, 0.57
1114, 0.97
1115, 0.57
1116, 0.57
1117, 0.25
1118, 0.80
1119, 0.57
1120, 0.96
1121, 0.15
1122, 0.57
1123, 0.95
1124, 0.97
1125, 0.31
1126, 0.57
1127, 0.41
1128, 0.57
1129, 0.23
1130, 0.38
1131, 0.46
1132, 0.57
1133, 0.57
1134, 0.17
1135, 0.42
1136, 0.39
1137, 0.57
1138, 0.33
1139, 0.33
1140, 0.95
1141, 0.26
1142, 0.26
1143, 0.57
1144, 0.52
1145, 0.57
1146, 0.57
1147, 0.18
1148, 0.99
1149, 1.00
1150, 0.32
1151, 0.57
1152, 0.99
1153, 0.11
1154, 0.19
1155, 0.18
1156, 0.18
1157, 0.25
1158, 0.24
1159, 0.64
1160, 0.57
1161, 0.51
1162, 0.19
1163, 0.35
1164, 0.57
1165, 0.99
1166, 0.47
1167, 0.57
1168, 0.45
1169, 0.57
1170, 0.38
1171, 0.57
1172, 0.96
1173, 0.57
1174, 0.99
1175, 0.53
1176, 0.53
1177, 0.27
1178, 0.42
1179, 0.37
1180, 0.57
1181, 0.55
1182, 0.16
1183, 0.57
1184, 0.57
1185, 0.57
1186, 0.99
1187, 0.57
1188, 0.57
1189, 0.57
1190, 0.35
1191, 0.95
1192, 0.57
1193, 0.57
1194, 0.57
1195, 0.57
1196, 0.47
1197, 0.23
1198, 0.25
1199, 0.98
1200, 0.37
1201, 0.57
1202, 0.57
1203, 0.99
1204, 0.35
1205, 0.53
1206, 0.38
1207, 0.57
1208, 0.33
1209, 0.43
1210, 0.47
1211, 0.57
1212, 0.44
1213, 0.55
1214, 0.33
1215, 0.57
1216, 0.57
1217, 0.16
1218, 0.45
1219, 0.57
1220, 0.16
1221, 0.93
1222, 0.37
1223, 0.57
1224, 0.57
1225, 0.41
1226, 0.42
1227, 0.22
1228, 0.57
1229, 0.38
1230, 0.33
1231, 0.03
1232, 0.57
1233, 0.36
1234, 0.57
1235, 0.43
1236, 0.39
1237, 0.57
1238, 0.41
1239, 0.23
1240, 0.14
1241, 0.35
1242, 0.36
1243, 0.57
1244, 0.22
1245, 0.57
1246, 0.45
1247, 0.22
1248, 0.56
1249, 0.49
1250, 0.57
1251, 0.90
1252, 0.54
1253, 0.57
1254, 0.50
1255, 0.44
1256, 1.00
1257, 0.94
1258, 0.57
1259, 0.41
1260, 0.28
1261, 0.57
1262, 0.36
1263, 0.26
1264, 0.44
1265, 0.57
1266, 0.56
1267, 0.54
1268, 0.57
1269, 0.42
1270, 0.35
1271, 0.49
1272, 0.95
1273, 1.00
1274, 0.51
1275, 0.57
1276, 0.45
1277, 0.24
1278, 0.49
1279, 0.97
1280, 0.36
1281, 0.42
1282, 0.36
1283, 0.57
1284, 0.57
1285, 0.95
1286, 0.63
1287, 0.57
1288, 0.53
1289, 0.47
1290, 0.47
1291, 0.97
1292, 0.27
1293, 0.98
1294, 0.57
1295, 0.57
1296, 0.45
1297, 0.57
1298, 0.31
1299, 0.35
1300, 0.28
1301, 0.55
1302, 0.37
1303, 0.38
1304, 0.24
1305, 0.57
1306, 0.99
1307, 0.27
1308, 0.48
1309, 0.51
1310, 0.53
1311, 0.31
1312, 0.20
1313, 0.57
1314, 0.31
1315, 0.99
1316, 0.43
1317, 0.07
1318, 0.49
1319, 0.55
1320, 0.37
1321, 0.44
1322, 0.16
1323, 0.57
1324, 0.57
1325, 0.52
1326, 0.53
1327, 0.57
1328, 0.69
1329, 0.57
1330, 0.31
1331, 0.57
1332, 0.91
1333, 0.43
1334, 0.57
1335, 0.57
1336, 0.19
1337, 0.48
1338, 0.40
1339, 0.87
1340, 0.48
1341, 0.22
1342, 0.39
1343, 0.56
1344, 0.57
1345, 0.97
1346, 0.36
1347, 0.53
1348, 0.23
1349, 0.35
1350, 0.36
1351, 0.18
1352, 0.29
1353, 0.37
1354, 0.57
1355, 0.49
1356, 0.32
1357, 0.57
1358, 0.57
1359, 0.45
1360, 0.57
1361, 0.37
1362, 0.98
1363, 0.57
1364, 0.57
1365, 0.57
1366, 0.45
1367, 1.00
1368, 0.13
1369, 0.57
1370, 0.43
1371, 0.39
1372, 0.57
1373, 0.26
1374, 0.24
1375, 0.90
1376, 0.57
1377, 0.19
1378, 0.47
1379, 0.31
1380, 0.45
1381, 0.46
1382, 0.17
1383, 0.36
1384, 0.39
1385, 0.57
1386, 0.50
1387, 0.47
1388, 0.91
1389, 0.57
1390, 0.32
1391, 0.57
1392, 0.45
1393, 0.57
1394, 0.84
1395, 0.42
1396, 0.57
1397, 0.27
1398, 0.36
1399, 0.32
1400, 0.36
1401, 0.57
1402, 0.37
1403, 0.57
1404, 0.11
1405, 0.14
1406, 0.38
1407, 0.57
1408, 0.46
1409, 0.57
1410, 0.92
1411, 0.15
1412, 0.99
1413, 0.57
1414, 0.57
1415, 0.14
1416, 0.57
1417, 0.55
1418, 0.46
1419, 0.57
1420, 0.57
1421, 0.41
1422, 0.48
1423, 0.57
1424, 0.57
1425, 0.42
1426, 0.42
1427, 0.57
1428, 0.57
1429, 0.25
1430, 0.50
1431, 0.46
1432, 0.57
1433, 0.42
1434, 0.57
1435, 0.30
1436, 0.37
1437, 0.57
1438, 0.15
1439, 0.57
1440, 0.48
1441, 0.44
1442, 0.42
1443, 0.41
1444, 0.57
1445, 0.29
1446, 0.25
1447, 0.15
1448, 0.36
1449, 0.17
1450, 0.57
1451, 0.57
1452, 0.91
1453, 0.94
1454, 0.24
1455, 0.57
1456, 0.24
1457, 0.46
1458, 0.20
1459, 0.45
1460, 0.57
1461, 0.10
1462, 0.27
1463, 0.11
1464, 0.57
1465, 0.27
1466, 0.96
1467, 0.21
1468, 0.57
1469, 0.52
1470, 0.39
1471, 0.36
1472, 0.57
1473, 0.22
1474, 0.50
1475, 0.99
1476, 0.52
1477, 0.57
1478, 0.13
1479, 0.48
1480, 0.88
1481, 0.57
1482, 0.30
1483, 0.57
1484, 0.26
1485, 0.54
1486, 0.49
1487, 0.97
1488, 0.15
1489, 0.57
1490, 0.18
1491, 0.48
1492, 0.53
1493, 0.38
1494, 0.57
1495, 0.92
1496, 0.41
1497, 0.57
1498, 0.05
1499, 0.26
1500, 0.20
1501, 0.57
1502, 0.22
1503, 0.83
1504, 0.57
1505, 0.89
1506, 0.49
1507, 0.57
1508, 0.57
1509, 0.47
1510, 0.57
1511, 0.57
1512, 0.21
1513, 0.36
1514, 0.38
1515, 0.57
1516, 0.44
1517, 1.00
1518, 0.57
1519, 0.20
1520, 0.27
1521, 0.11
1522, 0.38
1523, 0.16
1524, 0.57
1525, 0.57
1526, 0.17
1527, 0.33
1528, 0.50
1529, 0.57
1530, 0.57
1531, 0.94
1532, 0.91
1533, 0.57
1534, 0.51
1535, 0.57
1536, 0.39
1537, 0.57
1538, 0.99
1539, 0.31
1540, 0.50
1541, 0.98
1542, 0.57
1543, 0.25
1544, 0.52
1545, 0.55
1546, 0.57
1547, 0.57
1548, 0.55
1549, 0.57
1550, 0.11
1551, 0.57
1552, 0.57
1553, 0.42
1554, 0.31
1555, 0.19
1556, 0.43
1557, 1.00
1558, 0.42
1559, 0.29
1560, 0.98
1561, 0.30
1562, 0.22
1563, 0.10
1564, 0.93
1565, 0.81
1566, 0.57
1567, 0.53
1568, 0.57
1569, 0.41
1570, 0.57
1571, 0.93
1572, 0.94
1573, 0.22
1574, 0.18
1575, 0.52
1576, 0.71
1577, 0.97
1578, 0.94
1579, 0.55
1580, 0.34
1581, 0.30
1582, 0.30
1583, 0.57
1584, 0.10
1585, 0.57
1586, 0.19
1587, 0.44
1588, 0.52
1589, 0.74
1590, 0.13
1591, 0.90
1592, 0.53
1593, 0.57
1594, 0.57
1595, 0.06
1596, 0.57
1597, 0.57
1598, 0.98
1599, 0.48
1600, 0.09
1601, 0.23
1602, 0.48
1603, 0.46
1604, 0.55
1605, 0.17
1606, 0.35
1607, 0.57
1608, 0.35
1609, 0.30
1610, 0.57
1611, 0.57
1612, 0.57
1613, 0.17
1614, 0.60
1615, 0.99
1616, 0.57
1617, 0.57
1618, 0.57
1619, 0.31
1620, 0.92
1621, 0.57
1622, 0.86
1623, 0.41
1624, 0.57
1625, 0.57
1626, 0.51
1627, 0.57
1628, 0.57
1629, 0.98
1630, 0.57
1631, 0.38
1632, 0.57
1633, 0.36
1634, 0.57
1635, 0.28
1636, 0.91
1637, 0.42
1638, 0.45
1639, 0.29
1640, 0.12
1641, 0.57
1642, 0.98
1643, 0.94
1644, 0.51
1645, 0.31
1646, 0.18
1647, 0.96
1648, 0.57
1649, 0.21
1650, 0.57
1651, 0.47
1652, 0.33
1653, 0.83
1654, 0.13
1655, 0.51
1656, 0.45
1657, 0.32
1658, 0.57
1659, 0.57
1660, 0.53
1661, 0.12
1662, 0.26
1663, 0.56
1664, 0.57
1665, 0.99
1666, 0.50
1667, 0.57
1668, 0.26
1669, 0.35
1670, 0.57
1671, 0.95
1672, 0.39
1673, 0.43
1674, 0.94
1675, 0.13
1676, 0.41
1677, 0.44
1678, 0.50
1679, 0.84
1680, 0.41
1681, 0.88
1682, 1.00
1683, 0.28
1684, 0.49
1685, 0.57
1686, 0.57
1687, 0.56
1688, 0.20
1689, 0.48
1690, 0.57
1691, 0.57
1692, 0.43
1693, 0.18
1694, 0.57
1695, 0.45
1696, 0.57
1697, 0.39
1698, 0.45
1699, 0.57
1700, 0.53
1701, 0.57
1702, 0.57
1703, 0.90
1704, 0.28
1705, 0.35
1706, 0.93
1707, 0.51
1708, 0.35
1709, 0.57
1710, 0.26
1711, 0.57
1712, 0.57
1713, 0.53
1714, 0.57
1715, 1.00
1716, 1.00
1717, 0.25
1718, 0.08
1719, 0.55
1720, 0.45
1721, 0.43
1722, 0.57
1723, 0.51
1724, 0.36
1725, 0.38
1726, 0.94
1727, 0.32
1728, 0.57
1729, 0.96
1730, 0.38
1731, 0.48
1732, 0.57
1733, 0.57
1734, 0.28
1735, 0.49
1736, 0.36
1737, 0.24
1738, 0.98
1739, 0.57
1740, 0.81
1741, 0.57
1742, 0.57
1743, 0.25
1744, 0.31
1745, 0.39
1746, 0.57
1747, 0.57
1748, 0.57
1749, 0.57
1750, 0.57
1751, 0.18
1752, 0.39
1753, 0.57
1754, 0.92
1755, 0.57
1756, 0.29
1757, 0.89
1758, 0.40
1759, 0.57
1760, 0.34
1761, 0.57
1762, 0.36
1763, 0.45
1764, 0.57
1765, 0.52
1766, 0.57
1767, 0.98
1768, 0.12
1769, 0.57
1770, 0.39
1771, 0.22
1772, 0.40
1773, 0.57
1774, 0.51
1775, 0.57
1776, 0.53
1777, 0.45
1778, 0.57
1779, 0.46
1780, 0.91
1781, 0.57
1782, 0.44
1783, 0.45
1784, 0.21
1785, 0.42
1786, 0.57
1787, 0.77
1788, 0.53
1789, 0.29
1790, 0.57
1791, 0.18
1792, 0.57
1793, 0.35
1794, 0.29
1795, 0.18
1796, 0.31
1797, 0.57
1798, 0.22
1799, 0.54
1800, 1.00
1801, 0.42
1802, 0.57
1803, 0.57
1804, 0.25
1805, 0.43
1806, 1.00
1807, 0.47
1808, 0.57
1809, 0.52
1810, 0.56
1811, 0.57
1812, 0.52
1813, 0.54
1814, 0.40
1815, 0.57
1816, 0.17
1817, 0.57
1818, 0.57
1819, 0.56
1820, 0.55
1821, 0.21
1822, 0.36
1823, 0.18
1824, 0.45
1825, 0.48
1826, 0.40
1827, 0.30
1828, 0.26
1829, 0.47
1830, 0.53
1831, 0.51
1832, 0.09
1833, 0.99
1834, 0.57
1835, 0.26
1836, 0.57
1837, 0.40
1838, 0.39
1839, 0.33
1840, 0.41
1841, 0.43
1842, 0.32
1843, 0.29
1844, 0.50
1845, 0.54
1846, 0.88
1847, 0.38
1848, 0.50
1849, 0.57
1850, 0.56
1851, 0.39
1852, 0.57
1853, 0.46
1854, 0.57
1855, 0.47
1856, 0.57
1857, 0.18
1858, 0.15
1859, 0.57
1860, 0.31
1861, 0.47
1862, 0.76
1863, 0.13
1864, 0.35
1865, 0.57
1866, 0.57
1867, 0.47
1868, 0.46
1869, 0.57
1870, 0.48
1871, 0.47
1872, 0.57
