Id,Predicted
246, 0.57
247, 0.56
248, 0.43
249, 0.23
250, 0.88
251, 0.39
252, 0.51
253, 0.23
254, 0.46
255, 0.57
256, 0.51
257, 0.56
258, 0.52
259, 0.39
260, 0.15
261, 0.24
262, 0.36
263, 0.89
264, 0.48
265, 0.48
266, 0.46
267, 0.60
268, 0.48
269, 0.49
270, 0.49
271, 0.44
272, 0.47
273, 0.45
274, 0.63
275, 0.58
276, 0.42
277, 0.22
278, 0.38
279, 0.42
280, 0.90
281, 0.65
282, 0.92
283, 0.48
284, 0.54
285, 0.59
286, 0.38
287, 0.54
288, 0.92
289, 0.39
290, 0.48
291, 0.41
292, 0.78
293, 0.35
294, 0.54
295, 0.64
296, 0.21
297, 0.46
298, 0.20
299, 0.48
300, 0.41
301, 0.54
302, 0.36
303, 0.44
304, 0.48
305, 0.51
306, 0.43
307, 0.47
308, 0.58
309, 0.46
310, 0.56
311, 0.16
312, 0.88
313, 0.49
314, 0.52
315, 0.42
316, 0.43
317, 0.60
318, 0.43
319, 0.17
320, 0.37
321, 0.87
322, 0.22
323, 0.13
324, 0.69
325, 0.78
326, 0.52
327, 0.45
328, 0.45
329, 0.47
330, 0.48
331, 0.50
332, 0.21
333, 0.23
334, 0.90
335, 0.62
336, 0.32
337, 0.46
338, 0.45
339, 0.54
340, 0.43
341, 0.54
342, 0.42
343, 0.21
344, 0.86
345, 0.56
346, 0.22
347, 0.44
348, 0.47
349, 0.55
350, 0.84
351, 0.40
352, 0.56
353, 0.64
354, 0.49
355, 0.50
356, 0.42
357, 0.45
358, 0.42
359, 0.48
360, 0.43
361, 0.49
362, 0.42
363, 0.56
364, 0.54
365, 0.50
366, 0.62
367, 0.73
368, 0.40
369, 0.22
370, 0.45
371, 0.65
372, 0.45
373, 0.56
374, 0.65
375, 0.51
376, 0.48
377, 0.48
378, 0.47
379, 0.51
380, 0.49
381, 0.37
382, 0.19
383, 0.50
384, 0.49
385, 0.42
386, 0.18
387, 0.48
388, 0.61
389, 0.21
390, 0.86
391, 0.53
392, 0.59
393, 0.34
394, 0.51
395, 0.49
396, 0.56
397, 0.43
398, 0.49
399, 0.55
400, 0.55
401, 0.60
402, 0.55
403, 0.51
404, 0.27
405, 0.54
406, 0.24
407, 0.60
408, 0.42
409, 0.41
410, 0.19
411, 0.34
412, 0.63
413, 0.53
414, 0.14
415, 0.48
416, 0.46
417, 0.78
418, 0.49
419, 0.49
420, 0.56
421, 0.55
422, 0.50
423, 0.48
424, 0.88
425, 0.60
426, 0.50
427, 0.64
428, 0.93
429, 0.19
430, 0.39
431, 0.43
432, 0.49
433, 0.26
434, 0.93
435, 0.53
436, 0.50
437, 0.48
438, 0.50
439, 0.25
440, 0.86
441, 0.47
442, 0.44
443, 0.46
444, 0.51
445, 0.52
446, 0.48
447, 0.24
448, 0.51
449, 0.85
450, 0.48
451, 0.26
452, 0.57
453, 0.53
454, 0.38
455, 0.39
456, 0.44
457, 0.42
458, 0.55
459, 0.47
460, 0.55
461, 0.49
462, 0.52
463, 0.86
464, 0.85
465, 0.43
466, 0.46
467, 0.52
468, 0.90
469, 0.41
470, 0.45
471, 0.56
472, 0.39
473, 0.50
474, 0.83
475, 0.71
476, 0.88
477, 0.49
478, 0.26
479, 0.41
480, 0.45
481, 0.84
482, 0.90
483, 0.50
484, 0.26
485, 0.59
486, 0.35
487, 0.81
488, 0.47
489, 0.44
490, 0.25
491, 0.33
492, 0.32
493, 0.45
494, 0.44
495, 0.42
496, 0.36
497, 0.53
498, 0.74
499, 0.73
500, 0.79
501, 0.35
502, 0.22
503, 0.51
504, 0.69
505, 0.91
506, 0.53
507, 0.85
508, 0.51
509, 0.42
510, 0.57
511, 0.49
512, 0.44
513, 0.45
514, 0.47
515, 0.56
516, 0.28
517, 0.69
518, 0.42
519, 0.54
520, 0.39
521, 0.53
522, 0.30
523, 0.45
524, 0.63
525, 0.54
526, 0.46
527, 0.58
528, 0.51
529, 0.45
530, 0.48
531, 0.55
532, 0.36
533, 0.55
534, 0.45
535, 0.51
536, 0.38
537, 0.50
538, 0.61
539, 0.40
540, 0.89
541, 0.47
542, 0.49
543, 0.92
544, 0.44
545, 0.49
546, 0.89
547, 0.49
548, 0.42
549, 0.40
550, 0.42
551, 0.45
552, 0.76
553, 0.18
554, 0.56
555, 0.44
556, 0.19
557, 0.88
558, 0.58
559, 0.56
560, 0.49
561, 0.30
562, 0.62
563, 0.93
564, 0.45
565, 0.86
566, 0.35
567, 0.71
568, 0.42
569, 0.81
570, 0.45
571, 0.45
572, 0.52
573, 0.17
574, 0.43
575, 0.54
576, 0.57
577, 0.66
578, 0.47
579, 0.64
580, 0.51
581, 0.53
582, 0.43
583, 0.48
584, 0.36
585, 0.36
586, 0.25
587, 0.51
588, 0.53
589, 0.32
590, 0.45
591, 0.61
592, 0.66
593, 0.91
594, 0.53
595, 0.83
596, 0.37
597, 0.48
598, 0.47
599, 0.55
600, 0.45
601, 0.93
602, 0.63
603, 0.40
604, 0.61
605, 0.29
606, 0.40
607, 0.21
608, 0.87
609, 0.30
610, 0.52
611, 0.50
612, 0.46
613, 0.45
614, 0.55
615, 0.35
616, 0.45
617, 0.51
618, 0.36
619, 0.31
620, 0.47
621, 0.52
622, 0.51
623, 0.47
624, 0.39
625, 0.39
626, 0.44
627, 0.85
628, 0.41
629, 0.55
630, 0.49
631, 0.40
632, 0.19
633, 0.50
634, 0.79
635, 0.54
636, 0.91
637, 0.52
638, 0.41
639, 0.54
640, 0.40
641, 0.51
642, 0.50
643, 0.56
644, 0.59
645, 0.45
646, 0.34
647, 0.41
648, 0.86
649, 0.47
650, 0.39
651, 0.51
652, 0.62
653, 0.64
654, 0.82
655, 0.41
656, 0.52
657, 0.57
658, 0.37
659, 0.44
660, 0.92
661, 0.48
662, 0.52
663, 0.48
664, 0.35
665, 0.45
666, 0.40
667, 0.87
668, 0.51
669, 0.88
670, 0.56
671, 0.53
672, 0.85
673, 0.71
674, 0.44
675, 0.92
676, 0.23
677, 0.54
678, 0.17
679, 0.51
680, 0.85
681, 0.87
682, 0.49
683, 0.45
684, 0.47
685, 0.48
686, 0.50
687, 0.55
688, 0.36
689, 0.39
690, 0.55
691, 0.66
692, 0.53
693, 0.43
694, 0.63
695, 0.38
696, 0.54
697, 0.48
698, 0.35
699, 0.52
700, 0.24
701, 0.36
702, 0.46
703, 0.48
704, 0.34
705, 0.44
706, 0.42
707, 0.19
708, 0.30
709, 0.34
710, 0.88
711, 0.60
712, 0.48
713, 0.50
714, 0.46
715, 0.31
716, 0.33
717, 0.40
718, 0.48
719, 0.49
720, 0.14
721, 0.54
722, 0.19
723, 0.49
724, 0.38
725, 0.48
726, 0.47
727, 0.51
728, 0.44
729, 0.37
730, 0.39
731, 0.21
732, 0.43
733, 0.87
734, 0.23
735, 0.46
736, 0.51
737, 0.21
738, 0.51
739, 0.38
740, 0.50
741, 0.22
742, 0.52
743, 0.27
744, 0.87
745, 0.39
746, 0.39
747, 0.52
748, 0.29
749, 0.60
750, 0.50
751, 0.41
752, 0.55
753, 0.78
754, 0.51
755, 0.43
756, 0.55
757, 0.61
758, 0.16
759, 0.52
760, 0.11
761, 0.54
762, 0.46
763, 0.41
764, 0.40
765, 0.27
766, 0.65
767, 0.40
768, 0.27
769, 0.45
770, 0.59
771, 0.56
772, 0.41
773, 0.48
774, 0.58
775, 0.61
776, 0.59
777, 0.45
778, 0.61
779, 0.49
780, 0.40
781, 0.55
782, 0.64
783, 0.45
784, 0.57
785, 0.42
786, 0.46
787, 0.40
788, 0.85
789, 0.22
790, 0.25
791, 0.61
792, 0.47
793, 0.32
794, 0.45
795, 0.59
796, 0.26
797, 0.54
798, 0.62
799, 0.89
800, 0.50
801, 0.65
802, 0.56
803, 0.81
804, 0.42
805, 0.43
806, 0.31
807, 0.52
808, 0.23
809, 0.26
810, 0.49
811, 0.54
812, 0.86
813, 0.17
814, 0.47
815, 0.35
816, 0.53
817, 0.33
818, 0.29
819, 0.44
820, 0.49
821, 0.14
822, 0.81
823, 0.44
824, 0.24
825, 0.27
826, 0.49
827, 0.57
828, 0.77
829, 0.57
830, 0.26
831, 0.60
832, 0.45
833, 0.49
834, 0.53
835, 0.49
836, 0.65
837, 0.47
838, 0.53
839, 0.49
840, 0.23
841, 0.50
842, 0.47
843, 0.58
844, 0.48
845, 0.47
846, 0.52
847, 0.10
848, 0.40
849, 0.55
850, 0.18
851, 0.47
852, 0.33
853, 0.54
854, 0.53
855, 0.84
856, 0.42
857, 0.47
858, 0.54
859, 0.62
860, 0.57
861, 0.30
862, 0.60
863, 0.47
864, 0.52
865, 0.53
866, 0.60
867, 0.21
868, 0.42
869, 0.49
870, 0.27
871, 0.56
872, 0.90
873, 0.86
874, 0.22
875, 0.17
876, 0.42
877, 0.50
878, 0.46
879, 0.50
880, 0.55
881, 0.40
882, 0.45
883, 0.65
884, 0.46
885, 0.41
886, 0.89
887, 0.43
888, 0.57
889, 0.43
890, 0.72
891, 0.50
892, 0.59
893, 0.41
894, 0.88
895, 0.50
896, 0.48
897, 0.43
898, 0.49
899, 0.33
900, 0.48
901, 0.44
902, 0.51
903, 0.45
904, 0.86
905, 0.90
906, 0.41
907, 0.50
908, 0.25
909, 0.48
910, 0.81
911, 0.51
912, 0.27
913, 0.32
914, 0.27
915, 0.47
916, 0.56
917, 0.90
918, 0.38
919, 0.51
920, 0.40
921, 0.47
922, 0.53
923, 0.53
924, 0.72
925, 0.49
926, 0.47
927, 0.91
928, 0.13
929, 0.77
930, 0.49
931, 0.41
932, 0.39
933, 0.47
934, 0.53
935, 0.39
936, 0.57
937, 0.41
938, 0.48
939, 0.59
940, 0.49
941, 0.22
942, 0.48
943, 0.43
944, 0.45
945, 0.31
946, 0.64
947, 0.86
948, 0.24
949, 0.53
950, 0.46
951, 0.43
952, 0.38
953, 0.52
954, 0.35
955, 0.45
956, 0.49
957, 0.51
958, 0.48
959, 0.32
960, 0.42
961, 0.59
962, 0.48
963, 0.68
964, 0.51
965, 0.37
966, 0.46
967, 0.45
968, 0.39
969, 0.51
970, 0.44
971, 0.25
972, 0.51
973, 0.17
974, 0.53
975, 0.51
976, 0.56
977, 0.52
978, 0.35
979, 0.54
980, 0.46
981, 0.49
982, 0.51
983, 0.50
984, 0.50
985, 0.49
986, 0.34
987, 0.48
988, 0.61
989, 0.58
990, 0.25
991, 0.45
992, 0.41
993, 0.49
994, 0.28
995, 0.45
996, 0.53
997, 0.42
998, 0.27
999, 0.49
1000, 0.41
1001, 0.53
1002, 0.37
1003, 0.51
1004, 0.91
1005, 0.43
1006, 0.31
1007, 0.86
1008, 0.53
1009, 0.32
1010, 0.39
1011, 0.41
1012, 0.56
1013, 0.39
1014, 0.14
1015, 0.49
1016, 0.65
1017, 0.50
1018, 0.52
1019, 0.58
1020, 0.24
1021, 0.58
1022, 0.54
1023, 0.51
1024, 0.44
1025, 0.41
1026, 0.87
1027, 0.52
1028, 0.86
1029, 0.51
1030, 0.42
1031, 0.88
1032, 0.58
1033, 0.49
1034, 0.52
1035, 0.82
1036, 0.48
1037, 0.47
1038, 0.49
1039, 0.56
1040, 0.47
1041, 0.57
1042, 0.89
1043, 0.45
1044, 0.47
1045, 0.53
1046, 0.37
1047, 0.42
1048, 0.35
1049, 0.29
1050, 0.45
1051, 0.70
1052, 0.56
1053, 0.29
1054, 0.34
1055, 0.91
1056, 0.14
1057, 0.38
1058, 0.44
1059, 0.48
1060, 0.52
1061, 0.48
1062, 0.44
1063, 0.50
1064, 0.77
1065, 0.40
1066, 0.94
1067, 0.45
1068, 0.42
1069, 0.61
1070, 0.63
1071, 0.60
1072, 0.51
1073, 0.55
1074, 0.19
1075, 0.27
1076, 0.45
1077, 0.46
1078, 0.39
1079, 0.23
1080, 0.33
1081, 0.48
1082, 0.48
1083, 0.87
1084, 0.61
1085, 0.59
1086, 0.47
1087, 0.58
1088, 0.57
1089, 0.54
1090, 0.49
1091, 0.49
1092, 0.34
1093, 0.41
1094, 0.49
1095, 0.49
1096, 0.44
1097, 0.52
1098, 0.58
1099, 0.42
1100, 0.53
1101, 0.33
1102, 0.56
1103, 0.49
1104, 0.52
1105, 0.47
1106, 0.37
1107, 0.48
1108, 0.39
1109, 0.29
1110, 0.54
1111, 0.43
1112, 0.56
1113, 0.49
1114, 0.71
1115, 0.58
1116, 0.54
1117, 0.37
1118, 0.52
1119, 0.62
1120, 0.87
1121, 0.31
1122, 0.58
1123, 0.74
1124, 0.67
1125, 0.25
1126, 0.42
1127, 0.44
1128, 0.61
1129, 0.39
1130, 0.44
1131, 0.50
1132, 0.53
1133, 0.50
1134, 0.42
1135, 0.40
1136, 0.44
1137, 0.48
1138, 0.49
1139, 0.48
1140, 0.87
1141, 0.24
1142, 0.39
1143, 0.55
1144, 0.49
1145, 0.47
1146, 0.49
1147, 0.36
1148, 0.84
1149, 0.89
1150, 0.46
1151, 0.43
1152, 0.88
1153, 0.23
1154, 0.15
1155, 0.28
1156, 0.19
1157, 0.56
1158, 0.38
1159, 0.36
1160, 0.56
1161, 0.51
1162, 0.40
1163, 0.47
1164, 0.60
1165, 0.90
1166, 0.51
1167, 0.48
1168, 0.55
1169, 0.53
1170, 0.44
1171, 0.51
1172, 0.87
1173, 0.55
1174, 0.91
1175, 0.56
1176, 0.54
1177, 0.33
1178, 0.37
1179, 0.38
1180, 0.46
1181, 0.48
1182, 0.34
1183, 0.59
1184, 0.50
1185, 0.48
1186, 0.88
1187, 0.62
1188, 0.49
1189, 0.55
1190, 0.43
1191, 0.85
1192, 0.49
1193, 0.54
1194, 0.52
1195, 0.54
1196, 0.44
1197, 0.30
1198, 0.45
1199, 0.87
1200, 0.39
1201, 0.46
1202, 0.51
1203, 0.92
1204, 0.41
1205, 0.48
1206, 0.39
1207, 0.46
1208, 0.37
1209, 0.34
1210, 0.39
1211, 0.59
1212, 0.60
1213, 0.51
1214, 0.38
1215, 0.61
1216, 0.52
1217, 0.24
1218, 0.46
1219, 0.43
1220, 0.17
1221, 0.86
1222, 0.53
1223, 0.55
1224, 0.65
1225, 0.41
1226, 0.50
1227, 0.21
1228, 0.59
1229, 0.49
1230, 0.51
1231, 0.42
1232, 0.65
1233, 0.42
1234, 0.64
1235, 0.45
1236, 0.62
1237, 0.48
1238, 0.51
1239, 0.34
1240, 0.50
1241, 0.33
1242, 0.52
1243, 0.55
1244, 0.36
1245, 0.48
1246, 0.46
1247, 0.16
1248, 0.64
1249, 0.54
1250, 0.53
1251, 0.49
1252, 0.58
1253, 0.57
1254, 0.46
1255, 0.55
1256, 0.88
1257, 0.78
1258, 0.55
1259, 0.46
1260, 0.30
1261, 0.55
1262, 0.52
1263, 0.42
1264, 0.51
1265, 0.51
1266, 0.56
1267, 0.45
1268, 0.56
1269, 0.47
1270, 0.24
1271, 0.48
1272, 0.59
1273, 0.90
1274, 0.49
1275, 0.44
1276, 0.48
1277, 0.31
1278, 0.50
1279, 0.84
1280, 0.41
1281, 0.47
1282, 0.44
1283, 0.54
1284, 0.51
1285, 0.73
1286, 0.70
1287, 0.64
1288, 0.50
1289, 0.47
1290, 0.49
1291, 0.78
1292, 0.40
1293, 0.91
1294, 0.61
1295, 0.56
1296, 0.48
1297, 0.56
1298, 0.37
1299, 0.34
1300, 0.37
1301, 0.61
1302, 0.24
1303, 0.48
1304, 0.30
1305, 0.55
1306, 0.89
1307, 0.40
1308, 0.40
1309, 0.39
1310, 0.45
1311, 0.40
1312, 0.20
1313, 0.47
1314, 0.42
1315, 0.91
1316, 0.37
1317, 0.25
1318, 0.51
1319, 0.50
1320, 0.53
1321, 0.49
1322, 0.17
1323, 0.51
1324, 0.45
1325, 0.51
1326, 0.49
1327, 0.43
1328, 0.72
1329, 0.62
1330, 0.37
1331, 0.52
1332, 0.88
1333, 0.43
1334, 0.64
1335, 0.57
1336, 0.38
1337, 0.44
1338, 0.57
1339, 0.87
1340, 0.49
1341, 0.21
1342, 0.44
1343, 0.63
1344, 0.48
1345, 0.89
1346, 0.37
1347, 0.44
1348, 0.29
1349, 0.46
1350, 0.51
1351, 0.41
1352, 0.23
1353, 0.41
1354, 0.58
1355, 0.51
1356, 0.39
1357, 0.50
1358, 0.50
1359, 0.36
1360, 0.45
1361, 0.43
1362, 0.86
1363, 0.63
1364, 0.47
1365, 0.46
1366, 0.48
1367, 0.90
1368, 0.39
1369, 0.55
1370, 0.81
1371, 0.38
1372, 0.55
1373, 0.35
1374, 0.20
1375, 0.93
1376, 0.53
1377, 0.16
1378, 0.48
1379, 0.48
1380, 0.47
1381, 0.46
1382, 0.23
1383, 0.44
1384, 0.53
1385, 0.58
1386, 0.51
1387, 0.47
1388, 0.44
1389, 0.50
1390, 0.56
1391, 0.65
1392, 0.48
1393, 0.50
1394, 0.87
1395, 0.42
1396, 0.55
1397, 0.40
1398, 0.39
1399, 0.43
1400, 0.48
1401, 0.46
1402, 0.45
1403, 0.36
1404, 0.30
1405, 0.17
1406, 0.39
1407, 0.63
1408, 0.47
1409, 0.54
1410, 0.83
1411, 0.50
1412, 0.92
1413, 0.54
1414, 0.54
1415, 0.25
1416, 0.54
1417, 0.46
1418, 0.47
1419, 0.46
1420, 0.52
1421, 0.39
1422, 0.45
1423, 0.45
1424, 0.45
1425, 0.63
1426, 0.48
1427, 0.53
1428, 0.52
1429, 0.23
1430, 0.50
1431, 0.51
1432, 0.51
1433, 0.51
1434, 0.58
1435, 0.18
1436, 0.42
1437, 0.53
1438, 0.15
1439, 0.57
1440, 0.50
1441, 0.43
1442, 0.48
1443, 0.43
1444, 0.56
1445, 0.32
1446, 0.22
1447, 0.14
1448, 0.31
1449, 0.35
1450, 0.51
1451, 0.49
1452, 0.76
1453, 0.84
1454, 0.26
1455, 0.48
1456, 0.39
1457, 0.49
1458, 0.12
1459, 0.44
1460, 0.43
1461, 0.52
1462, 0.39
1463, 0.35
1464, 0.50
1465, 0.25
1466, 0.59
1467, 0.19
1468, 0.57
1469, 0.56
1470, 0.47
1471, 0.42
1472, 0.33
1473, 0.21
1474, 0.43
1475, 0.92
1476, 0.48
1477, 0.51
1478, 0.31
1479, 0.47
1480, 0.79
1481, 0.55
1482, 0.43
1483, 0.57
1484, 0.48
1485, 0.50
1486, 0.56
1487, 0.92
1488, 0.25
1489, 0.57
1490, 0.19
1491, 0.50
1492, 0.54
1493, 0.40
1494, 0.53
1495, 0.90
1496, 0.47
1497, 0.66
1498, 0.13
1499, 0.41
1500, 0.29
1501, 0.49
1502, 0.35
1503, 0.65
1504, 0.38
1505, 0.43
1506, 0.47
1507, 0.69
1508, 0.55
1509, 0.46
1510, 0.61
1511, 0.49
1512, 0.27
1513, 0.31
1514, 0.50
1515, 0.47
1516, 0.49
1517, 0.73
1518, 0.56
1519, 0.30
1520, 0.32
1521, 0.30
1522, 0.57
1523, 0.16
1524, 0.48
1525, 0.54
1526, 0.22
1527, 0.17
1528, 0.52
1529, 0.61
1530, 0.46
1531, 0.82
1532, 0.20
1533, 0.63
1534, 0.52
1535, 0.58
1536, 0.45
1537, 0.64
1538, 0.89
1539, 0.43
1540, 0.50
1541, 0.86
1542, 0.62
1543, 0.43
1544, 0.46
1545, 0.59
1546, 0.57
1547, 0.51
1548, 0.49
1549, 0.56
1550, 0.25
1551, 0.49
1552, 0.56
1553, 0.37
1554, 0.49
1555, 0.25
1556, 0.39
1557, 0.91
1558, 0.48
1559, 0.41
1560, 0.75
1561, 0.45
1562, 0.27
1563, 0.19
1564, 0.79
1565, 0.75
1566, 0.52
1567, 0.57
1568, 0.52
1569, 0.87
1570, 0.56
1571, 0.84
1572, 0.87
1573, 0.15
1574, 0.24
1575, 0.40
1576, 0.77
1577, 0.87
1578, 0.91
1579, 0.49
1580, 0.33
1581, 0.43
1582, 0.43
1583, 0.53
1584, 0.28
1585, 0.48
1586, 0.28
1587, 0.50
1588, 0.56
1589, 0.69
1590, 0.38
1591, 0.77
1592, 0.51
1593, 0.50
1594, 0.48
1595, 0.33
1596, 0.53
1597, 0.56
1598, 0.67
1599, 0.60
1600, 0.16
1601, 0.42
1602, 0.60
1603, 0.52
1604, 0.50
1605, 0.19
1606, 0.63
1607, 0.50
1608, 0.46
1609, 0.33
1610, 0.55
1611, 0.46
1612, 0.42
1613, 0.20
1614, 0.69
1615, 0.86
1616, 0.61
1617, 0.54
1618, 0.79
1619, 0.49
1620, 0.88
1621, 0.50
1622, 0.81
1623, 0.50
1624, 0.60
1625, 0.56
1626, 0.45
1627, 0.57
1628, 0.61
1629, 0.47
1630, 0.62
1631, 0.49
1632, 0.40
1633, 0.41
1634, 0.55
1635, 0.44
1636, 0.88
1637, 0.56
1638, 0.48
1639, 0.45
1640, 0.13
1641, 0.42
1642, 0.86
1643, 0.53
1644, 0.49
1645, 0.35
1646, 0.24
1647, 0.91
1648, 0.65
1649, 0.22
1650, 0.49
1651, 0.46
1652, 0.27
1653, 0.90
1654, 0.36
1655, 0.52
1656, 0.42
1657, 0.35
1658, 0.48
1659, 0.55
1660, 0.53
1661, 0.13
1662, 0.39
1663, 0.55
1664, 0.48
1665, 0.89
1666, 0.44
1667, 0.53
1668, 0.31
1669, 0.50
1670, 0.54
1671, 0.87
1672, 0.37
1673, 0.56
1674, 0.65
1675, 0.15
1676, 0.42
1677, 0.60
1678, 0.50
1679, 0.75
1680, 0.49
1681, 0.45
1682, 0.71
1683, 0.37
1684, 0.40
1685, 0.64
1686, 0.64
1687, 0.44
1688, 0.21
1689, 0.47
1690, 0.55
1691, 0.56
1692, 0.49
1693, 0.15
1694, 0.59
1695, 0.50
1696, 0.47
1697, 0.88
1698, 0.39
1699, 0.53
1700, 0.45
1701, 0.53
1702, 0.68
1703, 0.88
1704, 0.33
1705, 0.44
1706, 0.86
1707, 0.43
1708, 0.48
1709, 0.55
1710, 0.35
1711, 0.55
1712, 0.48
1713, 0.53
1714, 0.52
1715, 0.85
1716, 0.75
1717, 0.53
1718, 0.19
1719, 0.41
1720, 0.43
1721, 0.44
1722, 0.51
1723, 0.44
1724, 0.43
1725, 0.53
1726, 0.78
1727, 0.46
1728, 0.48
1729, 0.80
1730, 0.38
1731, 0.42
1732, 0.50
1733, 0.57
1734, 0.40
1735, 0.51
1736, 0.45
1737, 0.28
1738, 0.77
1739, 0.44
1740, 0.78
1741, 0.56
1742, 0.44
1743, 0.29
1744, 0.30
1745, 0.50
1746, 0.50
1747, 0.49
1748, 0.48
1749, 0.49
1750, 0.59
1751, 0.35
1752, 0.49
1753, 0.56
1754, 0.79
1755, 0.73
1756, 0.41
1757, 0.85
1758, 0.49
1759, 0.59
1760, 0.53
1761, 0.62
1762, 0.45
1763, 0.57
1764, 0.69
1765, 0.60
1766, 0.55
1767, 0.78
1768, 0.37
1769, 0.50
1770, 0.43
1771, 0.32
1772, 0.41
1773, 0.49
1774, 0.44
1775, 0.51
1776, 0.48
1777, 0.47
1778, 0.55
1779, 0.41
1780, 0.85
1781, 0.63
1782, 0.45
1783, 0.49
1784, 0.22
1785, 0.52
1786, 0.50
1787, 0.82
1788, 0.50
1789, 0.43
1790, 0.50
1791, 0.21
1792, 0.45
1793, 0.49
1794, 0.35
1795, 0.15
1796, 0.33
1797, 0.56
1798, 0.37
1799, 0.49
1800, 0.83
1801, 0.47
1802, 0.51
1803, 0.52
1804, 0.36
1805, 0.46
1806, 0.87
1807, 0.50
1808, 0.48
1809, 0.52
1810, 0.52
1811, 0.50
1812, 0.65
1813, 0.58
1814, 0.41
1815, 0.54
1816, 0.29
1817, 0.53
1818, 0.56
1819, 0.49
1820, 0.50
1821, 0.55
1822, 0.48
1823, 0.21
1824, 0.45
1825, 0.49
1826, 0.52
1827, 0.24
1828, 0.25
1829, 0.49
1830, 0.50
1831, 0.51
1832, 0.29
1833, 0.90
1834, 0.45
1835, 0.38
1836, 0.64
1837, 0.45
1838, 0.45
1839, 0.30
1840, 0.33
1841, 0.47
1842, 0.39
1843, 0.29
1844, 0.48
1845, 0.45
1846, 0.70
1847, 0.39
1848, 0.49
1849, 0.42
1850, 0.52
1851, 0.49
1852, 0.53
1853, 0.59
1854, 0.60
1855, 0.46
1856, 0.56
1857, 0.23
1858, 0.25
1859, 0.63
1860, 0.23
1861, 0.49
1862, 0.78
1863, 0.14
1864, 0.36
1865, 0.48
1866, 0.56
1867, 0.52
1868, 0.42
1869, 0.58
1870, 0.44
1871, 0.48
1872, 0.46
