Id,Predicted
748, 0.32
749, 0.77
750, 0.47
751, 0.41
752, 0.59
753, 0.80
754, 0.45
755, 0.34
756, 0.43
757, 0.65
758, 0.08
759, 0.46
760, 0.09
761, 0.49
762, 0.45
763, 0.32
764, 0.34
765, 0.22
766, 0.80
767, 0.42
768, 0.15
769, 0.42
770, 0.59
771, 0.52
772, 0.44
773, 0.48
774, 0.48
775, 0.52
776, 0.59
777, 0.40
778, 0.73
779, 0.52
780, 0.50
781, 0.54
782, 0.74
783, 0.41
784, 0.54
785, 0.52
786, 0.45
787, 0.38
788, 0.95
789, 0.19
790, 0.15
791, 0.74
792, 0.44
793, 0.14
794, 0.44
795, 0.52
796, 0.17
797, 0.52
798, 0.55
799, 0.98
800, 0.47
801, 0.69
802, 0.50
803, 0.95
804, 0.42
805, 0.39
806, 0.70
807, 0.52
808, 0.11
809, 0.14
810, 0.44
811, 0.64
812, 0.91
813, 0.10
814, 0.42
815, 0.36
816, 0.52
817, 0.38
818, 0.28
819, 0.46
820, 0.52
821, 0.08
822, 0.93
823, 0.47
824, 0.25
825, 0.09
826, 0.52
827, 0.60
828, 0.97
829, 0.52
830, 0.16
831, 0.67
832, 0.43
833, 0.48
834, 0.51
835, 0.43
836, 0.66
837, 0.39
838, 0.62
839, 0.49
840, 0.08
841, 0.52
842, 0.42
843, 0.64
844, 0.44
845, 0.42
846, 0.54
847, 0.09
848, 0.33
849, 0.49
850, 0.09
851, 0.45
852, 0.11
853, 0.60
854, 0.52
855, 0.99
856, 0.42
857, 0.44
858, 0.48
859, 0.73
860, 0.57
861, 0.48
862, 0.54
863, 0.47
864, 0.52
865, 0.48
866, 0.45
867, 0.12
868, 0.43
869, 0.46
870, 0.09
871, 0.54
872, 0.98
873, 0.98
874, 0.14
875, 0.08
876, 0.39
877, 0.51
878, 0.44
879, 0.50
880, 0.57
881, 0.43
882, 0.38
883, 0.62
884, 0.40
885, 0.45
886, 0.97
887, 0.38
888, 0.58
889, 0.40
890, 0.67
891, 0.47
892, 0.59
893, 0.39
894, 0.96
895, 0.50
896, 0.41
897, 0.60
898, 0.49
899, 0.11
900, 0.44
901, 0.44
902, 0.68
903, 0.50
904, 0.96
905, 0.98
906, 0.43
907, 0.52
908, 0.16
909, 0.42
910, 0.92
911, 0.50
912, 0.35
913, 0.30
914, 0.28
915, 0.45
916, 0.60
917, 0.99
918, 0.47
919, 0.52
920, 0.46
921, 0.45
922, 0.64
923, 0.54
924, 0.60
925, 0.46
926, 0.39
927, 0.98
928, 0.09
929, 0.95
930, 0.47
931, 0.36
932, 0.30
933, 0.45
934, 0.51
935, 0.27
936, 0.55
937, 0.32
938, 0.47
939, 0.65
940, 0.50
941, 0.22
942, 0.45
943, 0.47
944, 0.43
945, 0.29
946, 0.60
947, 0.93
948, 0.16
949, 0.23
950, 0.53
951, 0.52
952, 0.33
953, 0.52
954, 0.38
955, 0.39
956, 0.48
957, 0.48
958, 0.47
959, 0.06
960, 0.37
961, 0.60
962, 0.47
963, 0.84
964, 0.48
965, 0.43
966, 0.36
967, 0.46
968, 0.41
969, 0.49
970, 0.39
971, 0.09
972, 0.47
973, 0.08
974, 0.51
975, 0.49
976, 0.52
977, 0.49
978, 0.38
979, 0.55
980, 0.48
981, 0.48
982, 0.47
983, 0.49
984, 0.47
985, 0.46
986, 0.38
987, 0.51
988, 0.52
989, 0.45
990, 0.10
991, 0.08
992, 0.42
993, 0.44
994, 0.12
995, 0.45
996, 0.45
997, 0.46
998, 0.26
999, 0.48
1000, 0.50
1001, 0.49
1002, 0.40
1003, 0.49
1004, 0.98
1005, 0.11
1006, 0.37
1007, 0.93
1008, 0.47
1009, 0.35
1010, 0.47
1011, 0.39
1012, 0.45
1013, 0.40
1014, 0.08
1015, 0.45
1016, 0.67
1017, 0.46
1018, 0.52
1019, 0.58
1020, 0.08
1021, 0.63
1022, 0.55
1023, 0.50
1024, 0.46
1025, 0.36
1026, 0.92
1027, 0.52
1028, 0.98
1029, 0.46
1030, 0.29
1031, 0.97
1032, 0.49
1033, 0.47
1034, 0.50
1035, 0.97
1036, 0.48
1037, 0.42
1038, 0.48
1039, 0.55
1040, 0.54
1041, 0.51
1042, 0.97
1043, 0.40
1044, 0.43
1045, 0.54
1046, 0.34
1047, 0.45
1048, 0.40
1049, 0.35
1050, 0.42
1051, 0.82
1052, 0.59
1053, 0.31
1054, 0.21
1055, 0.98
1056, 0.08
1057, 0.35
1058, 0.47
1059, 0.45
1060, 0.48
1061, 0.40
1062, 0.45
1063, 0.47
1064, 0.98
1065, 0.48
1066, 0.98
1067, 0.42
1068, 0.10
1069, 0.73
1070, 0.63
1071, 0.56
1072, 0.52
1073, 0.52
1074, 0.10
1075, 0.15
1076, 0.40
1077, 0.42
1078, 0.33
1079, 0.11
1080, 0.11
1081, 0.44
1082, 0.45
1083, 0.98
1084, 0.73
1085, 0.67
1086, 0.45
1087, 0.46
1088, 0.51
1089, 0.56
1090, 0.49
1091, 0.46
1092, 0.22
1093, 0.48
1094, 0.48
1095, 0.48
1096, 0.41
1097, 0.48
1098, 0.84
1099, 0.43
1100, 0.51
1101, 0.32
1102, 0.58
1103, 0.44
1104, 0.49
1105, 0.44
1106, 0.42
1107, 0.47
1108, 0.35
1109, 0.19
1110, 0.50
1111, 0.35
1112, 0.50
1113, 0.48
1114, 0.98
1115, 0.58
1116, 0.48
1117, 0.45
1118, 0.70
1119, 0.83
1120, 0.96
1121, 0.40
1122, 0.39
1123, 0.70
1124, 0.83
1125, 0.09
1126, 0.38
1127, 0.42
1128, 0.75
1129, 0.12
1130, 0.47
1131, 0.46
1132, 0.52
1133, 0.45
1134, 0.40
1135, 0.35
1136, 0.38
1137, 0.39
1138, 0.47
1139, 0.40
1140, 0.95
1141, 0.09
1142, 0.13
1143, 0.59
1144, 0.50
1145, 0.49
1146, 0.57
1147, 0.29
1148, 0.98
1149, 0.97
1150, 0.48
1151, 0.38
1152, 0.94
1153, 0.10
1154, 0.20
1155, 0.14
1156, 0.09
1157, 0.43
1158, 0.39
1159, 0.40
1160, 0.55
1161, 0.54
1162, 0.45
1163, 0.42
1164, 0.52
1165, 0.98
1166, 0.50
1167, 0.47
1168, 0.54
1169, 0.53
1170, 0.42
1171, 0.48
1172, 0.98
1173, 0.48
1174, 0.98
1175, 0.57
1176, 0.52
1177, 0.39
1178, 0.41
1179, 0.48
1180, 0.40
1181, 0.41
1182, 0.38
1183, 0.53
1184, 0.60
1185, 0.46
1186, 0.98
1187, 0.70
1188, 0.45
1189, 0.52
1190, 0.47
1191, 0.93
1192, 0.46
1193, 0.53
1194, 0.49
1195, 0.51
1196, 0.41
1197, 0.43
1198, 0.64
1199, 0.97
1200, 0.44
1201, 0.39
1202, 0.48
1203, 0.98
1204, 0.41
1205, 0.45
1206, 0.46
1207, 0.55
1208, 0.30
1209, 0.23
1210, 0.47
1211, 0.76
1212, 0.59
1213, 0.50
1214, 0.34
1215, 0.55
1216, 0.52
1217, 0.25
1218, 0.38
1219, 0.36
1220, 0.09
1221, 0.95
1222, 0.47
1223, 0.53
1224, 0.82
1225, 0.46
1226, 0.45
1227, 0.11
1228, 0.53
1229, 0.46
1230, 0.69
1231, 0.54
1232, 0.75
1233, 0.11
1234, 0.68
1235, 0.39
1236, 0.51
1237, 0.42
1238, 0.50
1239, 0.11
1240, 0.47
1241, 0.15
1242, 0.51
1243, 0.76
1244, 0.42
1245, 0.55
1246, 0.47
1247, 0.12
1248, 0.80
1249, 0.41
1250, 0.46
1251, 0.52
1252, 0.59
1253, 0.51
1254, 0.46
1255, 0.46
1256, 0.95
1257, 0.95
1258, 0.56
1259, 0.42
1260, 0.26
1261, 0.51
1262, 0.60
1263, 0.30
1264, 0.49
1265, 0.53
1266, 0.51
1267, 0.43
1268, 0.58
1269, 0.39
1270, 0.08
1271, 0.45
1272, 0.59
1273, 0.98
1274, 0.48
1275, 0.45
1276, 0.46
1277, 0.36
1278, 0.46
1279, 0.97
1280, 0.39
1281, 0.47
1282, 0.48
1283, 0.51
1284, 0.51
1285, 0.97
1286, 0.93
1287, 0.78
1288, 0.51
1289, 0.44
1290, 0.53
1291, 0.96
1292, 0.31
1293, 0.98
1294, 0.55
1295, 0.59
1296, 0.47
1297, 0.57
1298, 0.35
1299, 0.46
1300, 0.37
1301, 0.77
1302, 0.10
1303, 0.48
1304, 0.32
1305, 0.70
1306, 0.99
1307, 0.49
1308, 0.43
1309, 0.22
1310, 0.39
1311, 0.40
1312, 0.08
1313, 0.41
1314, 0.12
1315, 0.98
1316, 0.36
1317, 0.31
1318, 0.54
1319, 0.58
1320, 0.43
1321, 0.45
1322, 0.10
1323, 0.57
1324, 0.39
1325, 0.55
1326, 0.47
1327, 0.38
1328, 0.88
1329, 0.69
1330, 0.35
1331, 0.48
1332, 0.85
1333, 0.33
1334, 0.56
1335, 0.52
1336, 0.44
1337, 0.32
1338, 0.48
1339, 0.93
1340, 0.43
1341, 0.11
1342, 0.43
1343, 0.53
1344, 0.48
1345, 0.94
1346, 0.37
1347, 0.42
1348, 0.22
1349, 0.44
1350, 0.50
1351, 0.38
1352, 0.09
1353, 0.40
1354, 0.72
1355, 0.47
1356, 0.29
1357, 0.45
1358, 0.55
1359, 0.33
1360, 0.39
1361, 0.43
1362, 0.98
1363, 0.48
1364, 0.46
1365, 0.47
1366, 0.43
1367, 0.97
1368, 0.51
1369, 0.58
1370, 0.89
1371, 0.27
1372, 0.50
1373, 0.20
1374, 0.14
1375, 0.98
1376, 0.48
1377, 0.07
1378, 0.50
1379, 0.49
1380, 0.46
1381, 0.47
1382, 0.23
1383, 0.38
1384, 0.56
1385, 0.63
1386, 0.52
1387, 0.45
1388, 0.43
1389, 0.46
1390, 0.46
1391, 0.61
1392, 0.54
1393, 0.47
1394, 0.97
1395, 0.42
1396, 0.48
1397, 0.09
1398, 0.45
1399, 0.54
1400, 0.44
1401, 0.43
1402, 0.45
1403, 0.27
1404, 0.16
1405, 0.10
1406, 0.37
1407, 0.77
1408, 0.48
1409, 0.58
1410, 0.98
1411, 0.46
1412, 0.98
1413, 0.54
1414, 0.51
1415, 0.12
1416, 0.50
1417, 0.37
1418, 0.40
1419, 0.41
1420, 0.51
1421, 0.30
1422, 0.51
1423, 0.40
1424, 0.41
1425, 0.54
1426, 0.49
1427, 0.51
1428, 0.52
1429, 0.10
1430, 0.47
1431, 0.51
1432, 0.51
1433, 0.46
1434, 0.61
1435, 0.18
1436, 0.43
1437, 0.54
1438, 0.08
1439, 0.65
1440, 0.45
1441, 0.41
1442, 0.49
1443, 0.42
1444, 0.59
1445, 0.28
1446, 0.08
1447, 0.09
1448, 0.14
1449, 0.26
1450, 0.47
1451, 0.54
1452, 0.90
1453, 0.78
1454, 0.24
1455, 0.47
1456, 0.47
1457, 0.41
1458, 0.12
1459, 0.45
1460, 0.40
1461, 0.14
1462, 0.45
1463, 0.09
1464, 0.54
1465, 0.15
1466, 0.52
1467, 0.23
1468, 0.62
1469, 0.52
1470, 0.47
1471, 0.45
1472, 0.21
1473, 0.10
1474, 0.38
1475, 0.98
1476, 0.43
1477, 0.44
1478, 0.08
1479, 0.43
1480, 0.79
1481, 0.57
1482, 0.39
1483, 0.58
1484, 0.48
1485, 0.44
1486, 0.66
1487, 0.99
1488, 0.21
1489, 0.58
1490, 0.15
1491, 0.44
1492, 0.63
1493, 0.44
1494, 0.55
1495, 0.97
1496, 0.40
1497, 0.67
1498, 0.14
1499, 0.46
1500, 0.33
1501, 0.42
1502, 0.38
1503, 0.54
1504, 0.14
1505, 0.61
1506, 0.53
1507, 0.64
1508, 0.55
1509, 0.46
1510, 0.55
1511, 0.44
1512, 0.32
1513, 0.38
1514, 0.12
1515, 0.48
1516, 0.48
1517, 0.54
1518, 0.59
1519, 0.10
1520, 0.14
1521, 0.06
1522, 0.46
1523, 0.10
1524, 0.46
1525, 0.55
1526, 0.12
1527, 0.08
1528, 0.59
1529, 0.56
1530, 0.43
1531, 0.98
1532, 0.17
1533, 0.73
1534, 0.51
1535, 0.67
1536, 0.38
1537, 0.73
1538, 0.97
1539, 0.50
1540, 0.48
1541, 0.47
1542, 0.52
1543, 0.39
1544, 0.47
1545, 0.67
1546, 0.55
1547, 0.47
1548, 0.50
1549, 0.61
1550, 0.17
1551, 0.47
1552, 0.54
1553, 0.31
1554, 0.45
1555, 0.12
1556, 0.21
1557, 0.97
1558, 0.43
1559, 0.66
1560, 0.92
1561, 0.45
1562, 0.15
1563, 0.11
1564, 0.85
1565, 0.89
1566, 0.45
1567, 0.57
1568, 0.48
1569, 0.97
1570, 0.53
1571, 0.93
1572, 0.95
1573, 0.15
1574, 0.10
1575, 0.35
1576, 0.88
1577, 0.96
1578, 0.98
1579, 0.41
1580, 0.30
1581, 0.38
1582, 0.36
1583, 0.55
1584, 0.20
1585, 0.47
1586, 0.14
1587, 0.48
1588, 0.51
1589, 0.83
1590, 0.47
1591, 0.98
1592, 0.53
1593, 0.44
1594, 0.44
1595, 0.50
1596, 0.50
1597, 0.54
1598, 0.74
1599, 0.63
1600, 0.09
1601, 0.44
1602, 0.74
1603, 0.49
1604, 0.49
1605, 0.12
1606, 0.52
1607, 0.49
1608, 0.44
1609, 0.39
1610, 0.59
1611, 0.46
1612, 0.38
1613, 0.12
1614, 0.97
1615, 0.98
1616, 0.58
1617, 0.50
1618, 0.80
1619, 0.44
1620, 0.95
1621, 0.48
1622, 0.97
1623, 0.46
1624, 0.61
1625, 0.54
1626, 0.42
1627, 0.55
1628, 0.72
1629, 0.56
1630, 0.66
1631, 0.48
1632, 0.33
1633, 0.33
1634, 0.53
1635, 0.45
1636, 0.96
1637, 0.65
1638, 0.52
1639, 0.11
1640, 0.07
1641, 0.42
1642, 0.96
1643, 0.72
1644, 0.45
1645, 0.42
1646, 0.11
1647, 0.95
1648, 0.71
1649, 0.08
1650, 0.45
1651, 0.38
1652, 0.10
1653, 0.96
1654, 0.15
1655, 0.52
1656, 0.29
1657, 0.44
1658, 0.44
1659, 0.58
1660, 0.49
1661, 0.07
1662, 0.45
1663, 0.56
1664, 0.49
1665, 0.98
1666, 0.43
1667, 0.62
1668, 0.08
1669, 0.48
1670, 0.49
1671, 0.97
1672, 0.38
1673, 0.55
1674, 0.55
1675, 0.10
1676, 0.31
1677, 0.72
1678, 0.49
1679, 0.86
1680, 0.48
1681, 0.57
1682, 0.58
1683, 0.31
1684, 0.45
1685, 0.76
1686, 0.78
1687, 0.49
1688, 0.14
1689, 0.42
1690, 0.39
1691, 0.54
1692, 0.36
1693, 0.07
1694, 0.51
1695, 0.52
1696, 0.49
1697, 0.97
1698, 0.38
1699, 0.48
1700, 0.38
1701, 0.54
1702, 0.64
1703, 0.96
1704, 0.42
1705, 0.45
1706, 0.98
1707, 0.37
1708, 0.46
1709, 0.54
1710, 0.10
1711, 0.67
1712, 0.50
1713, 0.51
1714, 0.46
1715, 0.92
1716, 0.69
1717, 0.50
1718, 0.14
1719, 0.43
1720, 0.45
1721, 0.45
1722, 0.44
1723, 0.44
1724, 0.42
1725, 0.58
1726, 0.86
1727, 0.49
1728, 0.46
1729, 0.92
1730, 0.34
1731, 0.34
1732, 0.50
1733, 0.60
1734, 0.46
1735, 0.49
1736, 0.57
1737, 0.22
1738, 0.98
1739, 0.32
1740, 0.98
1741, 0.56
1742, 0.37
1743, 0.17
1744, 0.29
1745, 0.48
1746, 0.44
1747, 0.52
1748, 0.45
1749, 0.46
1750, 0.62
1751, 0.40
1752, 0.47
1753, 0.73
1754, 0.94
1755, 0.73
1756, 0.38
1757, 0.96
1758, 0.42
1759, 0.61
1760, 0.50
1761, 0.74
1762, 0.40
1763, 0.49
1764, 0.65
1765, 0.74
1766, 0.49
1767, 0.88
1768, 0.31
1769, 0.52
1770, 0.37
1771, 0.44
1772, 0.48
1773, 0.40
1774, 0.49
1775, 0.49
1776, 0.45
1777, 0.50
1778, 0.56
1779, 0.46
1780, 0.96
1781, 0.47
1782, 0.38
1783, 0.44
1784, 0.17
1785, 0.47
1786, 0.49
1787, 0.91
1788, 0.46
1789, 0.45
1790, 0.50
1791, 0.14
1792, 0.52
1793, 0.47
1794, 0.42
1795, 0.09
1796, 0.25
1797, 0.61
1798, 0.08
1799, 0.47
1800, 0.93
1801, 0.49
1802, 0.51
1803, 0.48
1804, 0.33
1805, 0.48
1806, 0.98
1807, 0.52
1808, 0.45
1809, 0.54
1810, 0.54
1811, 0.47
1812, 0.59
1813, 0.62
1814, 0.45
1815, 0.57
1816, 0.31
1817, 0.50
1818, 0.57
1819, 0.44
1820, 0.45
1821, 0.47
1822, 0.39
1823, 0.09
1824, 0.47
1825, 0.47
1826, 0.50
1827, 0.21
1828, 0.11
1829, 0.50
1830, 0.48
1831, 0.48
1832, 0.25
1833, 0.97
1834, 0.42
1835, 0.17
1836, 0.69
1837, 0.45
1838, 0.40
1839, 0.16
1840, 0.35
1841, 0.44
1842, 0.39
1843, 0.13
1844, 0.45
1845, 0.37
1846, 0.87
1847, 0.17
1848, 0.48
1849, 0.29
1850, 0.48
1851, 0.50
1852, 0.51
1853, 0.54
1854, 0.56
1855, 0.42
1856, 0.60
1857, 0.28
1858, 0.27
1859, 0.47
1860, 0.24
1861, 0.46
1862, 0.98
1863, 0.10
1864, 0.43
1865, 0.50
1866, 0.49
1867, 0.53
1868, 0.40
1869, 0.50
1870, 0.34
1871, 0.45
1872, 0.51
