Id,Predicted
432, 0.51
433, 0.34
434, 0.47
435, 0.53
436, 0.42
437, 0.48
438, 0.53
439, 0.50
440, 0.35
441, 0.58
442, 0.35
443, 0.54
444, 0.52
445, 0.52
446, 0.53
447, 0.37
448, 0.53
449, 0.44
450, 0.38
451, 0.53
452, 0.53
453, 0.55
454, 0.32
455, 0.44
456, 0.50
457, 0.51
458, 0.58
459, 0.51
460, 0.53
461, 0.46
462, 0.50
463, 0.56
464, 0.54
465, 0.44
466, 0.56
467, 0.59
468, 0.47
469, 0.49
470, 0.52
471, 0.48
472, 0.42
473, 0.53
474, 0.53
475, 0.54
476, 0.55
477, 0.36
478, 0.39
479, 0.39
480, 0.46
481, 0.60
482, 0.61
483, 0.56
484, 0.51
485, 0.41
486, 0.54
487, 0.57
488, 0.50
489, 0.44
490, 0.42
491, 0.41
492, 0.57
493, 0.50
494, 0.38
495, 0.35
496, 0.35
497, 0.43
498, 0.41
499, 0.49
500, 0.36
501, 0.49
502, 0.53
503, 0.40
504, 0.44
505, 0.60
506, 0.42
507, 0.58
508, 0.37
509, 0.54
510, 0.54
511, 0.58
512, 0.46
513, 0.37
514, 0.53
515, 0.41
516, 0.54
517, 0.54
518, 0.42
519, 0.36
520, 0.54
521, 0.54
522, 0.55
523, 0.49
524, 0.54
525, 0.45
526, 0.44
527, 0.46
528, 0.59
529, 0.49
530, 0.40
531, 0.39
532, 0.50
533, 0.54
534, 0.51
535, 0.51
536, 0.50
537, 0.61
538, 0.41
539, 0.54
540, 0.54
541, 0.42
542, 0.48
543, 0.51
544, 0.42
545, 0.41
546, 0.55
547, 0.39
548, 0.50
549, 0.45
550, 0.46
551, 0.58
552, 0.54
553, 0.35
554, 0.40
555, 0.53
556, 0.37
557, 0.55
558, 0.58
559, 0.40
560, 0.60
561, 0.51
562, 0.50
563, 0.49
564, 0.40
565, 0.47
566, 0.39
567, 0.55
568, 0.39
569, 0.49
570, 0.60
571, 0.35
572, 0.46
573, 0.42
574, 0.53
575, 0.52
576, 0.54
577, 0.57
578, 0.56
579, 0.54
580, 0.40
581, 0.46
582, 0.41
583, 0.40
584, 0.40
585, 0.56
586, 0.51
587, 0.36
588, 0.36
589, 0.35
590, 0.54
591, 0.49
592, 0.60
593, 0.44
594, 0.42
595, 0.55
596, 0.51
597, 0.49
598, 0.53
599, 0.55
600, 0.48
601, 0.58
602, 0.55
603, 0.52
604, 0.50
605, 0.45
606, 0.58
607, 0.36
608, 0.61
609, 0.41
610, 0.40
611, 0.41
612, 0.49
613, 0.53
614, 0.49
615, 0.47
616, 0.63
617, 0.55
618, 0.37
619, 0.57
620, 0.56
621, 0.42
622, 0.41
623, 0.48
624, 0.43
625, 0.40
626, 0.50
627, 0.50
628, 0.55
629, 0.51
630, 0.52
631, 0.50
632, 0.39
633, 0.42
634, 0.58
635, 0.43
636, 0.58
637, 0.40
638, 0.41
639, 0.39
640, 0.52
641, 0.54
642, 0.35
643, 0.55
644, 0.57
645, 0.51
646, 0.36
647, 0.45
648, 0.46
649, 0.53
650, 0.44
651, 0.39
652, 0.39
653, 0.51
654, 0.42
655, 0.43
656, 0.57
657, 0.59
658, 0.40
659, 0.48
660, 0.49
661, 0.37
662, 0.38
663, 0.59
664, 0.47
665, 0.56
666, 0.40
667, 0.49
668, 0.49
669, 0.54
670, 0.45
671, 0.43
672, 0.53
673, 0.50
674, 0.59
675, 0.46
676, 0.47
677, 0.39
678, 0.49
679, 0.46
680, 0.58
681, 0.57
682, 0.55
683, 0.59
684, 0.40
685, 0.44
686, 0.44
687, 0.52
688, 0.50
689, 0.45
690, 0.60
691, 0.55
692, 0.49
693, 0.42
694, 0.54
695, 0.51
696, 0.52
697, 0.45
698, 0.56
699, 0.60
700, 0.55
701, 0.49
702, 0.46
703, 0.54
704, 0.46
705, 0.45
706, 0.39
707, 0.38
708, 0.50
709, 0.51
710, 0.50
711, 0.35
712, 0.56
713, 0.43
714, 0.47
715, 0.48
716, 0.46
717, 0.54
718, 0.36
719, 0.44
720, 0.43
721, 0.44
722, 0.50
723, 0.48
724, 0.46
725, 0.49
726, 0.40
727, 0.54
728, 0.46
729, 0.57
730, 0.37
731, 0.50
732, 0.40
733, 0.47
734, 0.44
735, 0.54
736, 0.47
737, 0.37
738, 0.55
739, 0.46
740, 0.51
741, 0.38
742, 0.60
743, 0.39
744, 0.46
745, 0.52
746, 0.38
747, 0.48
748, 0.40
749, 0.51
750, 0.37
751, 0.52
752, 0.55
753, 0.51
754, 0.49
755, 0.38
756, 0.46
757, 0.51
758, 0.54
759, 0.40
760, 0.40
761, 0.48
762, 0.47
763, 0.58
764, 0.46
765, 0.55
766, 0.54
767, 0.58
768, 0.38
769, 0.53
770, 0.35
771, 0.48
772, 0.51
773, 0.58
774, 0.52
775, 0.55
776, 0.42
777, 0.55
778, 0.36
779, 0.39
780, 0.52
781, 0.52
782, 0.46
783, 0.52
784, 0.47
785, 0.53
786, 0.40
787, 0.38
788, 0.38
789, 0.37
790, 0.56
791, 0.56
792, 0.46
793, 0.56
794, 0.53
795, 0.51
796, 0.46
797, 0.47
798, 0.52
799, 0.49
800, 0.44
801, 0.44
802, 0.58
803, 0.35
804, 0.38
805, 0.45
806, 0.39
807, 0.51
808, 0.39
809, 0.41
810, 0.47
811, 0.41
812, 0.57
813, 0.36
814, 0.53
815, 0.48
816, 0.39
817, 0.36
818, 0.35
819, 0.51
820, 0.49
821, 0.47
822, 0.36
823, 0.53
824, 0.50
825, 0.56
826, 0.52
827, 0.42
828, 0.38
829, 0.57
830, 0.54
831, 0.57
832, 0.50
833, 0.51
834, 0.53
835, 0.52
836, 0.58
837, 0.37
838, 0.42
839, 0.44
840, 0.53
841, 0.57
842, 0.44
843, 0.49
844, 0.38
845, 0.54
846, 0.52
847, 0.42
848, 0.47
849, 0.50
850, 0.56
851, 0.51
852, 0.47
853, 0.54
854, 0.59
855, 0.57
856, 0.46
857, 0.35
858, 0.50
859, 0.55
860, 0.59
861, 0.51
862, 0.60
863, 0.43
864, 0.52
865, 0.53
866, 0.49
867, 0.37
868, 0.44
869, 0.55
870, 0.56
871, 0.55
872, 0.37
873, 0.48
874, 0.45
875, 0.57
876, 0.50
877, 0.55
878, 0.41
879, 0.58
880, 0.43
881, 0.55
882, 0.38
883, 0.58
884, 0.51
885, 0.43
886, 0.46
887, 0.42
888, 0.41
889, 0.61
890, 0.46
891, 0.46
892, 0.60
893, 0.41
894, 0.54
895, 0.51
896, 0.36
897, 0.45
898, 0.54
899, 0.40
900, 0.51
901, 0.39
902, 0.35
903, 0.52
904, 0.51
905, 0.58
906, 0.53
907, 0.54
908, 0.45
909, 0.38
910, 0.50
911, 0.41
912, 0.45
913, 0.37
914, 0.56
915, 0.48
916, 0.45
917, 0.53
918, 0.56
919, 0.44
920, 0.50
921, 0.51
922, 0.43
923, 0.51
924, 0.51
925, 0.53
926, 0.59
927, 0.53
928, 0.38
929, 0.40
930, 0.50
931, 0.50
932, 0.41
933, 0.57
934, 0.52
935, 0.48
936, 0.51
937, 0.36
938, 0.45
939, 0.56
940, 0.48
941, 0.36
942, 0.57
943, 0.59
944, 0.55
945, 0.53
946, 0.51
947, 0.57
948, 0.40
949, 0.56
950, 0.54
951, 0.44
952, 0.46
953, 0.58
954, 0.55
955, 0.39
956, 0.53
957, 0.56
958, 0.49
959, 0.34
960, 0.50
961, 0.39
962, 0.57
963, 0.50
964, 0.38
965, 0.61
966, 0.36
967, 0.41
968, 0.61
969, 0.38
970, 0.52
971, 0.57
972, 0.49
973, 0.38
974, 0.50
975, 0.52
976, 0.48
977, 0.47
978, 0.52
979, 0.52
980, 0.48
981, 0.48
982, 0.53
983, 0.56
984, 0.35
985, 0.42
986, 0.41
987, 0.43
988, 0.41
989, 0.47
990, 0.55
991, 0.55
992, 0.44
993, 0.56
994, 0.35
995, 0.57
996, 0.51
997, 0.57
998, 0.54
999, 0.58
1000, 0.52
1001, 0.52
1002, 0.53
1003, 0.41
1004, 0.52
1005, 0.53
1006, 0.49
1007, 0.47
1008, 0.53
1009, 0.43
1010, 0.50
1011, 0.62
1012, 0.51
1013, 0.37
1014, 0.35
1015, 0.52
1016, 0.57
1017, 0.43
1018, 0.54
1019, 0.47
1020, 0.56
1021, 0.53
1022, 0.42
1023, 0.51
1024, 0.49
1025, 0.43
1026, 0.47
1027, 0.59
1028, 0.41
1029, 0.53
1030, 0.56
1031, 0.38
1032, 0.45
1033, 0.59
1034, 0.50
1035, 0.49
1036, 0.59
1037, 0.41
1038, 0.54
1039, 0.53
1040, 0.61
1041, 0.50
1042, 0.48
1043, 0.36
1044, 0.37
1045, 0.55
1046, 0.44
1047, 0.52
1048, 0.46
1049, 0.51
1050, 0.55
1051, 0.50
1052, 0.52
1053, 0.43
1054, 0.59
1055, 0.48
1056, 0.36
1057, 0.58
1058, 0.51
1059, 0.46
1060, 0.48
1061, 0.42
1062, 0.59
1063, 0.52
1064, 0.41
1065, 0.41
1066, 0.47
1067, 0.50
1068, 0.54
1069, 0.39
1070, 0.54
1071, 0.54
1072, 0.58
1073, 0.55
1074, 0.35
1075, 0.38
1076, 0.42
1077, 0.50
1078, 0.42
1079, 0.60
1080, 0.56
1081, 0.36
1082, 0.52
1083, 0.49
1084, 0.51
1085, 0.39
1086, 0.52
1087, 0.57
1088, 0.51
1089, 0.55
1090, 0.52
1091, 0.53
1092, 0.57
1093, 0.51
1094, 0.61
1095, 0.53
1096, 0.42
1097, 0.58
1098, 0.50
1099, 0.54
1100, 0.54
1101, 0.47
1102, 0.53
1103, 0.56
1104, 0.55
1105, 0.41
1106, 0.54
1107, 0.46
1108, 0.37
1109, 0.38
1110, 0.53
1111, 0.35
1112, 0.46
1113, 0.55
1114, 0.43
1115, 0.43
1116, 0.48
1117, 0.38
1118, 0.48
1119, 0.58
1120, 0.54
1121, 0.46
1122, 0.51
1123, 0.50
1124, 0.55
1125, 0.54
1126, 0.36
1127, 0.48
1128, 0.57
1129, 0.57
1130, 0.52
1131, 0.54
1132, 0.54
1133, 0.55
1134, 0.53
1135, 0.51
1136, 0.36
1137, 0.58
1138, 0.49
1139, 0.40
1140, 0.38
1141, 0.42
1142, 0.36
1143, 0.51
1144, 0.36
1145, 0.53
1146, 0.43
1147, 0.39
1148, 0.52
1149, 0.59
1150, 0.43
1151, 0.53
1152, 0.54
1153, 0.36
1154, 0.49
1155, 0.56
1156, 0.56
1157, 0.35
1158, 0.37
1159, 0.38
1160, 0.57
1161, 0.46
1162, 0.40
1163, 0.49
1164, 0.59
1165, 0.51
1166, 0.38
1167, 0.51
1168, 0.50
1169, 0.59
1170, 0.51
1171, 0.56
1172, 0.50
1173, 0.46
1174, 0.61
1175, 0.45
1176, 0.41
1177, 0.51
1178, 0.50
1179, 0.48
1180, 0.54
1181, 0.55
1182, 0.54
1183, 0.42
1184, 0.52
1185, 0.54
1186, 0.50
1187, 0.37
1188, 0.49
1189, 0.52
1190, 0.47
1191, 0.60
1192, 0.53
1193, 0.51
1194, 0.40
1195, 0.56
1196, 0.58
1197, 0.39
1198, 0.52
1199, 0.53
1200, 0.55
1201, 0.60
1202, 0.51
1203, 0.56
1204, 0.50
1205, 0.56
1206, 0.56
1207, 0.43
1208, 0.35
1209, 0.39
1210, 0.52
1211, 0.58
1212, 0.51
1213, 0.54
1214, 0.36
1215, 0.58
1216, 0.56
1217, 0.44
1218, 0.59
1219, 0.57
1220, 0.52
1221, 0.58
1222, 0.46
1223, 0.54
1224, 0.42
1225, 0.58
1226, 0.44
1227, 0.47
1228, 0.51
1229, 0.52
1230, 0.56
1231, 0.41
1232, 0.51
1233, 0.49
1234, 0.48
1235, 0.49
1236, 0.53
1237, 0.36
1238, 0.53
1239, 0.52
1240, 0.63
1241, 0.40
1242, 0.60
1243, 0.54
1244, 0.61
1245, 0.55
1246, 0.40
1247, 0.44
1248, 0.55
1249, 0.45
1250, 0.51
1251, 0.56
1252, 0.47
1253, 0.56
1254, 0.44
1255, 0.52
1256, 0.54
1257, 0.36
1258, 0.52
1259, 0.51
1260, 0.40
1261, 0.42
1262, 0.50
1263, 0.58
1264, 0.59
1265, 0.58
1266, 0.52
1267, 0.59
1268, 0.49
1269, 0.45
1270, 0.46
1271, 0.42
1272, 0.54
1273, 0.55
1274, 0.46
1275, 0.59
1276, 0.57
1277, 0.47
1278, 0.59
1279, 0.51
1280, 0.54
1281, 0.58
1282, 0.48
1283, 0.57
1284, 0.49
1285, 0.42
1286, 0.47
1287, 0.51
1288, 0.52
1289, 0.56
1290, 0.59
1291, 0.52
1292, 0.48
1293, 0.52
1294, 0.53
1295, 0.63
1296, 0.56
1297, 0.53
1298, 0.56
1299, 0.54
1300, 0.47
1301, 0.57
1302, 0.45
1303, 0.37
1304, 0.41
1305, 0.40
1306, 0.58
1307, 0.40
1308, 0.53
1309, 0.55
1310, 0.53
1311, 0.42
1312, 0.45
1313, 0.47
1314, 0.49
1315, 0.56
1316, 0.38
1317, 0.42
1318, 0.38
1319, 0.60
1320, 0.58
1321, 0.54
1322, 0.57
1323, 0.50
1324, 0.43
1325, 0.52
1326, 0.39
1327, 0.38
1328, 0.42
1329, 0.45
1330, 0.54
1331, 0.47
1332, 0.37
1333, 0.59
1334, 0.49
1335, 0.42
1336, 0.48
1337, 0.49
1338, 0.52
1339, 0.48
1340, 0.58
1341, 0.49
1342, 0.56
1343, 0.55
1344, 0.52
1345, 0.54
1346, 0.49
1347, 0.53
1348, 0.58
1349, 0.40
1350, 0.39
1351, 0.50
1352, 0.55
1353, 0.55
1354, 0.55
1355, 0.44
1356, 0.49
1357, 0.40
1358, 0.46
1359, 0.40
1360, 0.49
1361, 0.49
1362, 0.53
1363, 0.55
1364, 0.61
1365, 0.51
1366, 0.47
1367, 0.53
1368, 0.58
1369, 0.43
1370, 0.52
1371, 0.42
1372, 0.54
1373, 0.55
1374, 0.37
1375, 0.51
1376, 0.38
1377, 0.35
1378, 0.56
1379, 0.52
1380, 0.38
1381, 0.43
1382, 0.38
1383, 0.54
1384, 0.50
1385, 0.57
1386, 0.57
1387, 0.41
1388, 0.42
1389, 0.50
1390, 0.52
1391, 0.47
1392, 0.48
1393, 0.48
1394, 0.44
1395, 0.47
1396, 0.40
1397, 0.56
1398, 0.50
1399, 0.40
1400, 0.37
1401, 0.50
1402, 0.48
1403, 0.62
1404, 0.43
1405, 0.40
1406, 0.51
1407, 0.52
1408, 0.49
1409, 0.52
1410, 0.56
1411, 0.58
1412, 0.49
1413, 0.37
1414, 0.59
1415, 0.35
1416, 0.56
1417, 0.51
1418, 0.39
1419, 0.36
1420, 0.55
1421, 0.45
1422, 0.37
1423, 0.43
1424, 0.38
1425, 0.55
1426, 0.45
1427, 0.51
1428, 0.60
1429, 0.56
1430, 0.41
1431, 0.42
1432, 0.46
1433, 0.42
1434, 0.53
1435, 0.51
1436, 0.54
1437, 0.56
1438, 0.51
1439, 0.47
1440, 0.57
1441, 0.53
1442, 0.40
1443, 0.48
1444, 0.38
1445, 0.47
1446, 0.55
1447, 0.42
1448, 0.59
1449, 0.51
1450, 0.61
1451, 0.51
1452, 0.42
1453, 0.54
1454, 0.55
1455, 0.49
1456, 0.38
1457, 0.53
1458, 0.56
1459, 0.52
1460, 0.48
1461, 0.52
1462, 0.52
1463, 0.58
1464, 0.55
1465, 0.53
1466, 0.43
1467, 0.39
1468, 0.49
1469, 0.57
1470, 0.57
1471, 0.39
1472, 0.55
1473, 0.45
1474, 0.50
1475, 0.37
1476, 0.42
1477, 0.51
1478, 0.52
1479, 0.48
1480, 0.52
1481, 0.42
1482, 0.58
1483, 0.48
1484, 0.41
1485, 0.52
1486, 0.57
1487, 0.51
1488, 0.42
1489, 0.54
1490, 0.37
1491, 0.46
1492, 0.45
1493, 0.46
1494, 0.52
1495, 0.53
1496, 0.39
1497, 0.37
1498, 0.53
1499, 0.43
1500, 0.49
1501, 0.39
1502, 0.34
1503, 0.37
1504, 0.48
1505, 0.37
1506, 0.40
1507, 0.39
1508, 0.52
1509, 0.35
1510, 0.46
1511, 0.40
1512, 0.46
1513, 0.54
1514, 0.49
1515, 0.43
1516, 0.55
1517, 0.56
1518, 0.54
1519, 0.35
1520, 0.46
1521, 0.52
1522, 0.47
1523, 0.36
1524, 0.49
1525, 0.50
1526, 0.53
1527, 0.52
1528, 0.48
1529, 0.41
1530, 0.35
1531, 0.52
1532, 0.59
1533, 0.52
1534, 0.47
1535, 0.39
1536, 0.39
1537, 0.59
1538, 0.56
1539, 0.36
1540, 0.55
1541, 0.48
1542, 0.60
1543, 0.53
1544, 0.50
1545, 0.55
1546, 0.56
1547, 0.59
1548, 0.47
1549, 0.53
1550, 0.43
1551, 0.36
1552, 0.39
1553, 0.56
1554, 0.42
1555, 0.38
1556, 0.48
1557, 0.50
1558, 0.53
1559, 0.52
1560, 0.53
1561, 0.55
1562, 0.57
1563, 0.35
1564, 0.58
1565, 0.49
1566, 0.37
1567, 0.52
1568, 0.36
1569, 0.53
1570, 0.42
1571, 0.53
1572, 0.54
1573, 0.42
1574, 0.57
1575, 0.53
1576, 0.34
1577, 0.50
1578, 0.51
1579, 0.58
1580, 0.60
1581, 0.53
1582, 0.44
1583, 0.53
1584, 0.42
1585, 0.60
1586, 0.47
1587, 0.51
1588, 0.55
1589, 0.48
1590, 0.57
1591, 0.56
1592, 0.42
1593, 0.50
1594, 0.55
1595, 0.36
1596, 0.56
1597, 0.51
1598, 0.42
1599, 0.47
1600, 0.47
1601, 0.47
1602, 0.55
1603, 0.54
1604, 0.41
1605, 0.36
1606, 0.52
1607, 0.52
1608, 0.51
1609, 0.54
1610, 0.61
1611, 0.55
1612, 0.41
1613, 0.59
1614, 0.49
1615, 0.56
1616, 0.46
1617, 0.36
1618, 0.52
1619, 0.47
1620, 0.54
1621, 0.54
1622, 0.41
1623, 0.50
1624, 0.49
1625, 0.48
1626, 0.52
1627, 0.35
1628, 0.57
1629, 0.45
1630, 0.36
1631, 0.45
1632, 0.53
1633, 0.52
1634, 0.50
1635, 0.42
1636, 0.54
1637, 0.52
1638, 0.54
1639, 0.51
1640, 0.51
1641, 0.38
1642, 0.52
1643, 0.39
1644, 0.60
1645, 0.53
1646, 0.38
1647, 0.54
1648, 0.59
1649, 0.44
1650, 0.35
1651, 0.41
1652, 0.36
1653, 0.53
1654, 0.54
1655, 0.62
1656, 0.42
1657, 0.46
1658, 0.46
1659, 0.51
1660, 0.40
1661, 0.43
1662, 0.60
1663, 0.41
1664, 0.58
1665, 0.37
1666, 0.62
1667, 0.56
1668, 0.36
1669, 0.49
1670, 0.48
1671, 0.52
1672, 0.49
1673, 0.41
1674, 0.55
1675, 0.40
1676, 0.40
1677, 0.39
1678, 0.47
1679, 0.42
1680, 0.39
1681, 0.41
1682, 0.49
1683, 0.37
1684, 0.41
1685, 0.53
1686, 0.54
1687, 0.47
1688, 0.57
1689, 0.36
1690, 0.50
1691, 0.53
1692, 0.55
1693, 0.37
1694, 0.61
1695, 0.53
1696, 0.45
1697, 0.49
1698, 0.40
1699, 0.41
1700, 0.58
1701, 0.60
1702, 0.50
1703, 0.52
1704, 0.57
1705, 0.53
1706, 0.51
1707, 0.53
1708, 0.48
1709, 0.39
1710, 0.49
1711, 0.35
1712, 0.44
1713, 0.55
1714, 0.59
1715, 0.55
1716, 0.55
1717, 0.61
1718, 0.37
1719, 0.42
1720, 0.53
1721, 0.60
1722, 0.36
1723, 0.46
1724, 0.49
1725, 0.51
1726, 0.42
1727, 0.37
1728, 0.53
1729, 0.51
1730, 0.33
1731, 0.38
1732, 0.50
1733, 0.50
1734, 0.60
1735, 0.56
1736, 0.53
1737, 0.45
1738, 0.53
1739, 0.53
1740, 0.38
1741, 0.57
1742, 0.48
1743, 0.58
1744, 0.47
1745, 0.45
1746, 0.42
1747, 0.41
1748, 0.52
1749, 0.53
1750, 0.43
1751, 0.35
1752, 0.50
1753, 0.60
1754, 0.57
1755, 0.53
1756, 0.35
1757, 0.39
1758, 0.52
1759, 0.44
1760, 0.43
1761, 0.46
1762, 0.40
1763, 0.42
1764, 0.51
1765, 0.43
1766, 0.49
1767, 0.49
1768, 0.40
1769, 0.60
1770, 0.53
1771, 0.50
1772, 0.41
1773, 0.61
1774, 0.51
1775, 0.50
1776, 0.40
1777, 0.61
1778, 0.54
1779, 0.56
1780, 0.58
1781, 0.42
1782, 0.59
1783, 0.42
1784, 0.52
1785, 0.48
1786, 0.40
1787, 0.51
1788, 0.48
1789, 0.47
1790, 0.38
1791, 0.38
1792, 0.40
1793, 0.51
1794, 0.38
1795, 0.35
1796, 0.37
1797, 0.41
1798, 0.37
1799, 0.46
1800, 0.59
1801, 0.50
1802, 0.52
1803, 0.44
1804, 0.48
1805, 0.63
1806, 0.54
1807, 0.54
1808, 0.55
1809, 0.54
1810, 0.51
1811, 0.57
1812, 0.61
1813, 0.52
1814, 0.50
1815, 0.49
1816, 0.44
1817, 0.55
1818, 0.41
1819, 0.42
1820, 0.36
1821, 0.37
1822, 0.55
1823, 0.44
1824, 0.57
1825, 0.41
1826, 0.53
1827, 0.54
1828, 0.43
1829, 0.56
1830, 0.55
1831, 0.59
1832, 0.41
1833, 0.51
1834, 0.54
1835, 0.47
1836, 0.49
1837, 0.54
1838, 0.48
1839, 0.38
1840, 0.57
1841, 0.36
1842, 0.42
1843, 0.34
1844, 0.45
1845, 0.52
1846, 0.48
1847, 0.60
1848, 0.40
1849, 0.39
1850, 0.41
1851, 0.47
1852, 0.48
1853, 0.46
1854, 0.55
1855, 0.50
1856, 0.49
1857, 0.45
1858, 0.54
1859, 0.46
1860, 0.39
1861, 0.46
1862, 0.45
1863, 0.38
1864, 0.52
1865, 0.56
1866, 0.48
1867, 0.53
1868, 0.54
1869, 0.56
1870, 0.59
1871, 0.48
1872, 0.45
